id,user,date,timestamp,commentText,likes,hasReplies,numberOfReplies,replies.id,replies.user,replies.date,replies.timestamp,replies.commentText,replies.likes
UgyrTRf9bMjFv9LWtNN4AaABAg,LosAngeles MexicanMaster,11 hours ago,1532069427335,ORANGE BUFFOON,0,false,0,,,,,,
UgxT4MeHb6s9J00zUCB4AaABAg,Donald J Trump,1 day ago,1532022627345,Me and Putin will make peace,0,true,1,,,,,,
,,,,,,,,UgxT4MeHb6s9J00zUCB4AaABAg.8isqulEjc5h8iuss_cAsI3,LosAngeles MexicanMaster,11 hours ago,1532069427777,BENJAMIN NETANYAHU IS YOUR BOSS!    stupid orange clown,0
UgyQEavPr2OPYD0biKV4AaABAg,art hick,1 day ago,1532022627355,I FUCKING LOVE TRUMP. HE IS HAVING A BLAST WITH THESE TERRORIST DEMOCRATS. MUELLER INVESTIGATION? OK! I'LL GO MEAT PUTIN AND DO WHAT'S HONORABLE. INVESTIGATE THAT POS DEMOCRATS. LOVE YOU TRUMP! MAGA,0,false,0,,,,,,
UgxYQzwc6W6U6oimr5h4AaABAg,Katone Vi,1 day ago,1532022627359,"Conservatives: Love guns
Liberals: Can't figure out which bathroom to use.",0,false,0,,,,,,
UgztbOC038O2YLnsDN54AaABAg,Kris Chu,1 day ago,1532022627369,Great job! At least this one isn’t warmongering like the previous one,0,false,0,,,,,,
UgxvEo_AUs6LX_RyBfl4AaABAg,What is truth?,1 day ago,1532022627374,Trump is a straight shooter.  God bless him.,0,false,0,,,,,,
UgxgAB64HWhfYYX7jCZ4AaABAg,mc 74 Two,1 day ago,1532022627382,Would instead of wouldn't lol ok # Free Donald Trump.,1,false,0,,,,,,
UgxBP_wX74xYziWqUjN4AaABAg,Companion,2 days ago,1531936227386,Trump is a SLIder. :D (slider syndrome),0,false,0,,,,,,
UgxXtGKdCDiAwa9ZH3V4AaABAg,sander Tamso,2 days ago,1531936227393,"Its like the MUPPETSHOW.
Reading a script to give people a illusion that they can choise.
They are no country's,but corperations.
They all working together at the same scam how to rob the people.
What you now see is a pack of hyena's in each country and suck the people dry with taxing them because there proxy wars they play out.
Its the central banks who run all the corperations.

The corperation media cannot explane what the meeting is about.
Only a story for the goyim you hear.",0,false,0,,,,,,
UgzbGwr7qBIF_4YWO514AaABAg,DoITdoItRight,2 days ago,1531936227399,"What about the DNC meddling in American Elections? Gov. Terry McAuliffe(VA)(D) releasing 206,000 criminals in time for the 2016 POTUS election. Hillary won the state by 200,000 votes, how convenient. Operation Veritas uncovering DNC voting fraud methods first hand from some of their top officials. The Main Stream Media Outlets assaulting Trump and praising Hillary, how about totally false polls having Hillary way ahead all the way through the election cycle, no illegal collusion there? The DNC scuttling Bernie Sanders in the primaries in favor of Killary, admitted to by Donna Brazile in her book. Not to mention all the elections that the US is involved in fixing around the globe. So shut up about all this ""Russian Collusion"", ""BIG NOTHING BURGER"" (Van Jones CNN). Put some people in jail for doing all this and being asinine enough to think Hillary Rotten Clinton could win an election for dog catcher anywhere in America.",0,false,0,,,,,,
UgxV3I4VjNNVok2bxPB4AaABAg,Shane Mac,2 days ago,1531936227405,"WRONG Elizabeth 2nd is not inspiring or a great person, she's the daughter of Winston Churchill, along with Bill Clinton, sired from the Clinton cigar tube of artificial insemination",1,false,0,,,,,,
Ugzc_P9MhWbqyWpZX1J4AaABAg,Begitte Olsen,2 days ago,1531936227412,"I think TRUMP did VERY well in Helsinki.
But some of you missed something important by interpreting his words instead of listening to what he actually said.

He said:
""Russia DID interfere in our election""...

BUT he DIDN'T say:

""The Russian GOVERNMENT DID interfere in our election.

BIG DIFFERENCE, PEOPLE..BIG DIFFERENCE!",0,false,0,,,,,,
Ugy_tGBoLEPxgaMMBsl4AaABAg,Tom Riviere,2 days ago,1531936227416,"Unfortunately, what the Americans really have are politicians ""who obediently rubber-stamp decisions made by and for the interests of the military-industrial complex and Wall Street,""

The rules we live by were the lies, and it didn’t apply to those who made them.",0,false,0,,,,,,
UgzKbl2c4nv5FOd9NkJ4AaABAg,Conscious Being,2 days ago,1531936227424,"Damn! This guy is clever! In the presence of Putin he said ""I don't see why Russia would do it"" and now he claims he meant to say ""I don't see why Russia wouldn't do it"". Maintains the diplomatic decorum, while shutting up the sensible among his detractors.
Why wouldn't Russia influence US elections if they could? What moron expects they wouldn't try? It is a complete non-event that they tried to do it, successfully or otherwise.
What matters is if any candidate or campaign colluded with a foreign power in an illegal manner to effect the election. Until Mueller proves collusion between Trump team and Russia, there is nothing to see here.",0,false,0,,,,,,
UgxfA147Guy2Mg1kddl4AaABAg,Mario Spiros,2 days ago,1531936227432,I want to do the b.m s.x with Mike Tyson on my fantasy Island in UFC cage.,0,false,0,,,,,,
UgximAoMcqz_Z9-f18R4AaABAg,Hassim Fahd,2 days ago,1531936227439,"Why he against the migration, yes it is true we want to keep migrating to the Slav and Anglo country and take all your land and women and punch you out with a cheap shot free of charge. Just joking.",1,false,0,,,,,,
UgzKdUjtuscZdupyMUl4AaABAg,Neil Roberts,2 days ago,1531936227447,how can he publicly condemn Russian election meddling when none happened ?,0,false,0,,,,,,
Ugw9q5z5ag_YTQw_LXp4AaABAg,Mohammad Doofesh,2 days ago,1531936227451,"إِنَّ الَّذِينَ كَفَرُوا يُنْفِقُونَ أَمْوَالَهُمْ لِيَصُدُّوا عَنْ سَبِيلِ اللَّهِ فَسَيُنْفِقُونَهَا ثُمَّ تَكُونُ عَلَيْهِمْ حَسْرَةً ثُمَّ يُغْلَبُونَ وَالَّذِينَ كَفَرُوا إِلَى جَهَنَّمَ يُحْشَرُونَ 
36. Verily, those who disbelieve spend their wealth to hinder (men) from the Path of Allaah, and so will they continue to spend it; but in the end it will become an anguish for them. Then they will be overcome. And those who disbelieve will be gathered unto Jahannam.",0,false,0,,,,,,
Ugy3UiAQQB_Ev9e7R194AaABAg,Robert Hawkins,2 days ago,1531936227459,Fuck trump! Fuck Putin! Fuck this place! Out.🖕,0,false,0,,,,,,
UgzDuC94Sv2z38JtJp54AaABAg,Yas Hamdi,2 days ago,1531936227463,Loud woman yelling at the end. Shut up bitch,0,false,0,,,,,,
UgxduEqA3JVJ-QGorh54AaABAg,Kalash Operator,2 days ago,1531936228956,Liberals are foaming out the mouth. There’s enough foaming to put out California’s wildfires,0,false,0,,,,,,
UgySQoOBXuLe23kkwzx4AaABAg,Jack Daniels,2 days ago,1531936228965,"Putin: Go ahead, tell them your name
Trump: My name is reek",0,false,0,,,,,,
UgywHPLlNlEWe3ndTHl4AaABAg,380stroker,2 days ago,1531936228969,"Trump is doing exactly what I like.  That's why I voted for him.  If anything, he's too soft on the fake news media.  He needs to step it up.",2,false,0,,,,,,
UgxxUCjeaNnZ6qYtvpB4AaABAg,Hgktkd Jdhbvso,2 days ago,1531936228978,Why do I have to watch RT to see unfettered footage and non parsed clips... From America we support PEACE and love our Christian Russian brothers.,0,false,0,,,,,,
UgxRgoNv1bU7eq8H5rl4AaABAg,David Wong,2 days ago,1531936228985,"Mr. Trump, you can lie to US public but you can’t take back or change your “words” that you gave to President Putin! Because President Putin is not a fool like you ! 😂🤣😂",0,false,0,,,,,,
UgwIlir9uDIqkKv-WNJ4AaABAg,User TAB,2 days ago,1531936228991,It's getting more and more interesting by the day.,0,false,0,,,,,,
UgzaaCmjl61zPJioyo14AaABAg,bubbahubba,2 days ago,1531936228998,"Frauds and more Ponzi Schemes. Oh and a very very fake President just like the all the past ones. 

Clowns.",1,false,0,,,,,,
UgxeiqwQUowgy9-2QDh4AaABAg,Petra josip,2 days ago,1531936229015,Trump obviously colluded with Putin and Russia. Its so obvious that even an idiot can see this and Mr. Mueller is no idiot and he's just crossing the t's and dotting the i's before he indicts and condemns Trump and Putin.,1,false,0,,,,,,
UgzXRKyLOnKV34S2zBZ4AaABAg,Kata Semut,2 days ago,1531936229023,Now that Trump and Putin are buddy buddy...those warmongering Western European countries shud get the fuck out as far far away from Ukraine borders or be crushed by Mother Russia.,0,false,0,,,,,,
UgyKTQRxMsEXuGLN5AF4AaABAg,Soj. H,2 days ago,1531936229033,"There is no reason we don’t want to have a good relationship with Russia.  Remember there is a third superpower, China, in the world.  Globalists who control the media just want to get even richer lending money to countries in wars at the cost of innocent lives.",0,false,0,,,,,,
Ugy1tVuOxPI8C95lLg94AaABAg,Ishe Boge,2 days ago,1531936229039,"Maybe we should all just admit the fact that peace would crash the economy for the 1%.  Even getting it in writing via a transcript doesn't seem to help apparently ......   ""Peace works best with a strong [military] economy"" business as usual.",0,false,0,,,,,,
UgyxQnUGkmLR_vGZogB4AaABAg,bill frost,2 days ago,1531936229049,"if nothing else it should be real clear to anyone with half a brain there's more than one power at play other than trump at running things , what a shark infested shit pit this political arena is ............",0,false,0,,,,,,
Ugzptui4jwW4vYd_vvp4AaABAg,There is nothing permanent except change.,2 days ago,1531936229058,Fuck youtube for deleting my comments go fuck yourself CUNTS.,0,false,0,,,,,,
UgzSmYimd0J0vlt0k7p4AaABAg,X ShockWaveAMG,2 days ago,1531936229067,"what animal is that hair from, I want one",0,false,0,,,,,,
Ugzr-U0SfCV4CD-NVe94AaABAg,J Carter,2 days ago,1531936229070,"Stupid gringos, they feel shame and shame when they want to subdue all the countries of the world, as if they were their subjects and lackeys, as they are of the zionist lobby, who are the ones behind the US politics ...",2,false,0,,,,,,
Ugw-iFkRHhTxI2ndkpl4AaABAg,Secular Progressive,2 days ago,1531936229080,Anti-Russia propaganda is at drastic levels in the US media,2,true,3,,,,,,
,,,,,,,,Ugw-iFkRHhTxI2ndkpl4AaABAg.8ipNuaU_po68irM2CEoZMs,Valich,1 day ago,1532022629389,"Secular Progressive 
Trump is so afraid of Putin and his super-powered nuclear weapons... the media doesn’t get it!!",0
,,,,,,,,Ugw-iFkRHhTxI2ndkpl4AaABAg.8ipNuaU_po68irOgUkgCf4,Secular Progressive,1 day ago,1532022629391,Valich You’re missing the severity here. The US terrorist state wants full out war with Russia and they propagandize to their citizens in an effort to make them more militaristic,0
,,,,,,,,Ugw-iFkRHhTxI2ndkpl4AaABAg.8ipNuaU_po68irqgSHTXEm,Valich,1 day ago,1532022629400,"Secular Progressive 
Thanks!! Yeah I see your point..",0
Ugw0XY_YHWQbDzs6yjZ4AaABAg,Mario Spiros,2 days ago,1531936229089,"Let me call it how it is, no one win the nuclear war so better for world peace if they get along.",0,false,0,,,,,,
UgwbTah9sdVX72Dr2m14AaABAg,Hassim Fahd,2 days ago,1531936229093,booooo Trump booooo Putin,0,false,0,,,,,,
UgxSvEzpHSRyvVh-NvR4AaABAg,TheProBush,2 days ago,1531936229101,"Putin Trump n Xi...
Rulers of the New World....",0,false,0,,,,,,
Ugxvhyu9yFYEbUy-Ekl4AaABAg,Atom Knows,2 days ago,1531936229106,"You have to love his choice of keywords, (See the origin)
Trump: We met with the Queen who is Absolutely a Terrific Person,
Absolutely  = unconditionally, completely
Terrific = ""Frightening,"" from Latin terrificus ""causing terror or fear, frightful,
Person = originally ""a mask, a false face,"" such as those of wood or clay worn by the actors in later Roman theater. 1:05

Trump: we walked in front of the Under Guard that was very inspiring. 1:14
under guard - being protected or being prevented from escaping.",2,false,0,,,,,,
UgyHKLUce15WpVu9zYN4AaABAg,Sir Alfred Lawrence,2 days ago,1531936230153,Democrats only care when it's white foreigners meddling in our elections when it's minorities such as the millions of illegal foreign Nationals living in our country they couldn't care less. When they're politicians push Democratic groups for policies that benefit Mexico no one cares.,0,false,0,,,,,,
UgzgpIYA5qWxx_lkfOB4AaABAg,Goerge T,2 days ago,1531936230157,The world needed Trump to save the hundreds!,0,false,0,,,,,,
UgxGnTmvcccEwrkwX3B4AaABAg,Alaia Chang,2 days ago,1531936230165,#TRUMPINDANGER #PROTECTTRUMP,0,false,0,,,,,,
Ugzk5A_5WlCqCQ4WD_t4AaABAg,HeySup4K,2 days ago,1531936230172,Russia should be world's leader not usa.,0,false,0,,,,,,
UgycvHT4_aqQ9purqft4AaABAg,Morris,2 days ago,1531936230177,Really ironic how all the Trump supporters are on a Communist supported YouTube page.. COMMUNIST sympathizers and Traitors all of you!,1,true,1,,,,,,
,,,,,,,,UgycvHT4_aqQ9purqft4AaABAg.8ip864Rh6C_8ipDVRUq2e4,Omnipresent Baguette,2 days ago,1531936230704,"Morris RT is more tsar like then commie
The commie would be msnbc",1
Ugw_MxH5ygxda4dP60J4AaABAg,Star Top,2 days ago,1531936230187,"Isnt Trump trying to make America Great??? So if the Russians ""helped"" Trump win the election, that means that the Russians also want to make America Great as well. GO RUSSIA!!!! GO TRUMP!!!!",0,false,0,,,,,,
UgzHCStL8f7uENltZ9J4AaABAg,Luis Betancourt,2 days ago,1531936230193,I support Trump for not Blaming Russia for crooked Hillary Clinton LOSING!  #LockherUp #BernieBro 💯,4,false,0,,,,,,
UgxeUrwX1oSU4QN8yUl4AaABAg,Star Top,2 days ago,1531936230199,GOD BLESS RUSSIA!!! Thank you RUSSIA for protecting Syria and Iran.,1,false,0,,,,,,
Ugw6Jk2rae14gSISUZ54AaABAg,yojimbe1,2 days ago,1531936230209,Sad to say but Trump is a Zionist puppet.  Any influence the Russians might have had pales in comparison to the meddling of Zionism in our political system.,3,false,0,,,,,,
UgwDdPzxdlmjsqSLro14AaABAg,gotip58,2 days ago,1531936230216,"Sorry Putin - Trump is taking back the bone he threw you... LMAO

TRANSCRIPT: Trump backtracks on Russia comments
 the sentence should have been: I don't see any reason why it wouldn't be Russia. Sort of a double negative.

So you can put that in, and I think that probably clarifies things pretty good by itself.

I have, on numerous occasions, noted our intelligence findings that Russians attempted to interfere in our elections. Unlike previous administrations, my administration has and will continue to move aggressively to repeal any efforts -- and repel -- we will stop it, we will repel it -- any efforts to interfere in our elections. We're doing everything in our power to prevent Russian interference in 2018. 

https://www.cnn.com/2018/07/17/politics/trump-backtracks-russia-remarks-transcript/index.html",0,false,0,,,,,,
Ugwm7FO7WAzpU2O08e54AaABAg,doubleGi,2 days ago,1531936230221,"the enemy of usa isn't Russia, it isn't EU, it isn't China. The enemy has a god that says your heads should be chopped off if they have the upper hand.",0,false,0,,,,,,
Ugz_s7VqT-Bxuz1Hyd14AaABAg,gotip58,2 days ago,1531936230231,"LMAO

How Putin and Trump Each Lied in Helsinki
https://www.newyorker.com/news/our-columnists/how-putin-and-trump-each-lied-in-helsinki",0,false,0,,,,,,
UgwRdfLUVmyz_yUOnOl4AaABAg,Chris Di Dios,2 days ago,1531936230235,As a centrist I don't see what Trump did wrong? Any person with an I.Q over 80 would've understood what he said and the tone in which it was delivered. Get lost radical left media.,9,true,2,,,,,,
,,,,,,,,UgwRdfLUVmyz_yUOnOl4AaABAg.8ip3A3tOvv_8ipDQfJ69n5,Omnipresent Baguette,2 days ago,1531936230567,I know right,2
,,,,,,,,UgwRdfLUVmyz_yUOnOl4AaABAg.8ip3A3tOvv_8ip_INvCU8t,Scott Johnston,2 days ago,1531936230572,"The MSM isn't actual liberal. They may be socially liberal, but they smear anti-war and pro-worker progressives, and are full- on warmongers...",3
UgwAh2yn3tYfzDTfgRt4AaABAg,Will,2 days ago,1531936230253,Trump pivots again!,0,false,0,,,,,,
UgzZbCNb0qfhHkQEjwZ4AaABAg,Will,2 days ago,1531936230257,Trump is a moron elected by morons!!!,1,false,0,,,,,,
UgwYJMmJVzO9EEUXhDh4AaABAg,neonyx22,2 days ago,1531936230266,"Peace through strength, Or oppression?",0,false,0,,,,,,
UgzTvlu6TeZ7Z5m47ll4AaABAg,Papi Crema,2 days ago,1531936230274,"Trump says : if you can't beat him, join him..",1,true,1,,,,,,
,,,,,,,,UgzTvlu6TeZ7Z5m47ll4AaABAg.8iozbltjW658iq-YivPpnp,Papi Crema,2 days ago,1531936230590,INDEPENDENT INDEPENDENT cooperating with Putin is like cooperating with the devil.,0
Ugy-6uM7STsVeH5XDiZ4AaABAg,Tommi Sali,2 days ago,1531936230284,SUOMI TORILLA TAVATAAN,0,false,0,,,,,,
UgxbRimAo3sBdRvDxuJ4AaABAg,Sofian,2 days ago,1531936230288,"He's a joke, what I want to know is who are the people writing his papers, who's really in charge.",0,false,0,,,,,,
Ugwq5weLKkhk2zMsNpp4AaABAg,Jimbo Jones,2 days ago,1531936230297,"Yay! Trump now has 2 things to talk about! Putin, and the 2016 election.",0,false,0,,,,,,
UgyzBB0-1mf77EiVNt14AaABAg,albie071,2 days ago,1531936231396,The alphabet agencies are completely out of control. The President does not have any control on them. Try finding out where they spend the money tax payers give them.,0,false,0,,,,,,
UgwHVBgyDEZzGCWPpCF4AaABAg,albie071,2 days ago,1531936231402,"Somebody forgot to pay the electricity bill lol.
I don't like trump much, but he did his job when he finally met with Putin.",2,false,0,,,,,,
UgwMVmVh9L_vh9dSflN4AaABAg,gord oland,2 days ago,1531936231408,Must of been a great summit since the demon Madeline Albrite came out of her cave to speak out against Trump & Putin!,0,false,0,,,,,,
UgzjRH1ak8LPVG3WH9Z4AaABAg,TectonicTsunami,2 days ago,1531936231416,Trump got back to Washington DC and straight away he started backtracking and shitting on Putin = never trust the yanks.,1,false,0,,,,,,
UgzJigI_vgufgfwTwWB4AaABAg,Veracity North,2 days ago,1531936231420,Trump will be found guilty of treason very soon. Trump's a lying traitor.,1,false,0,,,,,,
Ugympx5JOE6MyG5ZTr14AaABAg,Author of my own thoughts,2 days ago,1531936231429,"Trump please do not back track like this again you said a doulble neg. well a doulble neg comes out positive any ways. It's like you said Hillery and all those supporting her which are a great deal of our intelligence they are criminal they are corrupt.   She destroyed evidence she should't have. Her email server has been blocked from your scrutiny and that is not right. We as a country ,mind you while under horrible leadership trashed out the leadership of various countrys in the middle east and what hiller did there, her an Obama is obscene. Also her hand in venezuela has led to pure crimes against humanity; and the work they did in honduras is just wrong. America has for years decided who we wanted in power in various nations.It's got to stop! people need to elect their own gov. and work with them free of  out side influence. I pray for your protection and a strung but resilient backbone. Keep at it you only succeed by keeping at it. I am proud of my president.",0,false,0,,,,,,
UgybX7-kwrzmYppw_hB4AaABAg,couldbey,2 days ago,1531936231431,Trump is the man,4,false,0,,,,,,
Ugxy-zvsLxSqrKkbXA14AaABAg,Z Z,2 days ago,1531936231441,Hope his knees do not hurt too much after Helsinki...,0,false,0,,,,,,
UgxLq6aMvrQnq5DROUF4AaABAg,warezone123,2 days ago,1531936231445,Yeah OK sure...lol,1,false,0,,,,,,
UgyZOjoHngn7U2Ew2K14AaABAg,M Skallywagg,2 days ago,1531936231453,"Cadet bone spurs loves a dictator, as he would love to be one, and this ass saying people should pay what they owe is ""pot kettle black"" after that all I hear is blah blah blah blah blah blah blah blah",0,false,0,,,,,,
UgxC8Y10i6AXyq2rj1t4AaABAg,Z Z,2 days ago,1531936231457,"Hahahahaha! That's the funniest shit I ever heard! Yeah, this was a very small absolutely insignificant correction - 'would' or 'wouldn't' - no big deal... -   like 'yes' vs 'no' - basically the same shit, right? Lol.",0,false,0,,,,,,
Ugxx2AGECXFWxCXwNqN4AaABAg,Sidious1,2 days ago,1531936231466,Fuck Trump,1,false,0,,,,,,
Ugxc0TlwEKFEWAjTicx4AaABAg,Warren Eiseburg,2 days ago,1531936231469,"The Left-wing Socialist fake news, the obstructionists Democrats, and the never Trumpers  are in for a rude awakening in November. Getting it dun with MAGA!! Trump 2020",1,false,0,,,,,,
UgyxdML5w430agKVbs14AaABAg,Timothy Janssen,2 days ago,1531936231477,"I am absolutely no Rump fan. However, he is our President and I welcome his efforts to improve relations with Russia. The hysteria we see from the lamebrain media and the neoliberals in Congress is beyond the pale. They apparently would rather risk World War III than work with the capitalist (not communist) nation of Russia to improve relations and work together in cooperation. Like it or not, he is our legitimately elected leader and we must hold the utmost respect for the office if not the man. And, Russia is not our enemy. The enemy lies within.",1,false,0,,,,,,
UgyK9JCD7X3912aAx7R4AaABAg,Mohican D,2 days ago,1531936231482,"OOH MY .......lots of Russian haters here. 
Orange baby Trump and Putin are both politicians,  PEOPLE. 
They are saving Israhell, not America first, Israhell Is first !
Zionism Is working  !",2,false,0,,,,,,
Ugwf8XXj7XUjq9l0dpJ4AaABAg,Jasen Jahn,2 days ago,1531936231490,"Okay. He couldn’t say this in front of putin. Congress, it’s time for harsh sanctions.",0,false,0,,,,,,
Ugw5pxAY-HMazaU5VoJ4AaABAg,cosy murx,2 days ago,1531936231499,"Putin = Pitbull
Trump = Chihuahua",0,false,0,,,,,,
UgyWAwqDUtitCP186N94AaABAg,F A,2 days ago,1531936231502,"Trump is a GROWN MAN and if he wants to meet with Vladimir Putin, let him! He has the right.

Talking and dialogue is a good way to improve relations!",13,false,0,,,,,,
Ugw0ZSmwQvBrvKgtbkR4AaABAg,F A,2 days ago,1531936231512,"Trump should release his tax returns froim the past 10 years, stop seperating children from their parents, stop fighting with everyone in twitter, treat his wife with much respect and lover and have better relations with Russia.",3,false,0,,,,,,
Ugx3Q3o4lGavdqTtm2h4AaABAg,Kat Rivers,2 days ago,1531936231516,GREAT job President Trump. Don't let the lying drama queens slow you down.,6,false,0,,,,,,
UgygaKv3pB0MxWGmtzx4AaABAg,Jeremy Vajko,2 days ago,1531936232450,This is Russian funded news in the top of youtube trending,0,false,0,,,,,,
UgyQBBRktESit9C0GkR4AaABAg,Jeremy Vajko,2 days ago,1531936232459,"RT is funded by the Russian Government. Please be aware that they will specifically highlight points that will further their own interest. Russia and other autocrats are the very opposite of democracy, and have been fighting against democratic initiatives throughout history, including Western society.",0,false,0,,,,,,
UgxG6u3F6JBifKDZYhd4AaABAg,MFB,2 days ago,1531936232463,"The decrepit deep state offers no light or wisdom to this world, just separation, fear and killing AND their power and control. They own the MSM.",0,false,0,,,,,,
