id,user,date,timestamp,commentText,likes,hasReplies,numberOfReplies,replies.id,replies.user,replies.date,replies.timestamp,replies.commentText,replies.likes
UgwoPhsNXkxnBeYVdZB4AaABAg,Ralph Crandon,2 days ago,1531936232472,Chump is Putin's pussy boy,0,false,0,,,,,,
UgyJAQNg9haWEuMUwel4AaABAg,My Friends,2 days ago,1531936232479,It's time for peace between the United States and Russia!     Trump 2020,17,false,0,,,,,,
Ugyd4My9eL_PNgimz6N4AaABAg,Joel Torres,2 days ago,1531936232484,TRUMP IS PUTIN'S BITCH,0,false,0,,,,,,
UgzMoRpeIzEspqNWElN4AaABAg,Seanus32,2 days ago,1531936232491,It didn't take this prick long to do a U-turn.  Donald the Douche needs to get out of office ASAP.  He's mentally unstable!,0,false,0,,,,,,
UgwRJGILOtZykEwlQMd4AaABAg,Pete fromtheIsland,2 days ago,1531936232495,"American intelligence agencies....whahahahahaha oxymoron, what a joke!",4,false,0,,,,,,
UgwZpcrMzBkC7X7xvg54AaABAg,Imja Familija,2 days ago,1531936232505,"is it a theater stage ? Nice puppets ! 

seriously, it's so unnatural, you can feel Trump is under pressure, someone above pulls the strings of manipulation, Trump must justify himself to change public opinion.

And your intelligent agencies were wrong, where are facts or solid material about hacking ? Until now nothing comes out, just speculation, loud accusation without proof. 

ok let's say they were involved in election somehow :
- 1. that means your impenetrable cybersecurity is shit 
- 2. involved ok, but how and why and for what ? maybe it's something else ? Maybe you just found a russian hacker IP who tried to steal a ticket for a ceremony, to participated on a gala (i'm joking of course) 
Nothing concrete, but still loudly firmly accusing people....

Saying ""both made mistakes"" is more diplomatic, open-minded,  he stepped forward, avoided the conflict, and tried to make better relationship, can we call it a ""treason"" ? no, it's stupid.... 
You expected what ? insulting and accusing each other at Helsinki, what a great meeting it would be.

you are narrow-minded and still live in cold war",0,false,0,,,,,,
UgwswmYAm0UABsKULah4AaABAg,Brittney K01,2 days ago,1531936232515,CLEAN UP IN ISLE 1600! Nappy change needed! 😂🤣😅🤪,0,false,0,,,,,,
UgwbGzOarns9Soo--W14AaABAg,Maude Stephens,2 days ago,1531936232518,https://www.jw.org/en/news/jw/region/russia/first-witness-couple-imprisoned-20180713/,0,false,0,,,,,,
Ugysjq2mCkspoGji5hl4AaABAg,Albus Regnum,2 days ago,1531936232527,Fuck nato,0,false,0,,,,,,
Ugxwm60UiI1Fj8FqJiB4AaABAg,Be Nice,2 days ago,1531936232536,You're A FAKE PRESIDENT,0,true,1,,,,,,
,,,,,,,,Ugxwm60UiI1Fj8FqJiB4AaABAg.8ioijRa7RN18iolzSS9wNK,MFB,2 days ago,1531936232917,To fake a limited ego this is true.,0
UgzKd4yj5aKbuGjORP54AaABAg,Pete fromtheIsland,2 days ago,1531936232543,Wow Trump really told Putin off.  I was feeling so sad and sorry for Putin...ha ha ha.,2,false,0,,,,,,
Ugww3MB-yBaixSCRiRx4AaABAg,Hakapik,2 days ago,1531936232552,"Fucking piece of shit cant backpedal out of being a traitor to the united states. If he conducted the meetings, etc, that he and his fucked family were involved in 50 years ago they WOULD HAVE BEEN CHARGED with treason against the united states.",0,false,0,,,,,,
UgzvI3T7RLPR4xG2Pe94AaABAg,Mel H,2 days ago,1531936232558,Says the Russian spy. Trying to backtrack.  Lying piece of shit.,0,false,0,,,,,,
UgyW9uPdFSQJh8MLGkR4AaABAg,MrCapi55,2 days ago,1531936232565,Very Good. Let`s pray for the understanding and cooperation. Great also what Mr. Brady told about the reinforcement of middle class and small business. Those were pillars of the US economy and the middle class is dying in so many countries.,1,false,0,,,,,,
Ugx4RD77eSzT-2NEkPV4AaABAg,pat smith,2 days ago,1531936232574,It is a wise decision to be on good terms with a nation that has the world's largest nuclear arsenal.,3,false,0,,,,,,
UgyDeI3FHXdIEECITLh4AaABAg,Lamar Passmore,2 days ago,1531936232581,Martin Luther King Jr meddled in U.S. elections which got him assassinated by an Uncle Tom. Putin as well as MLK never even voted never even paid for votes. Jeh Johnson of the DHS said these theories/speculations/assumptions/conjectures aren't true. So which influential per$on$ are #Warmongering ? It's illegal to shout/scream fire in an occupied theatre when in factuality there isn't.,0,false,0,,,,,,
UgwbVsVTfRTq4R-Y5xh4AaABAg,H Pn,2 days ago,1531936232587,I'm glad he got more to pay.,0,false,0,,,,,,
UgyJ9unHsPIkn_b-ej14AaABAg,Casey Bowman,2 days ago,1531936233955,"Our special relationship?  Type in: Lysander Spooner - Constitution of no authority, no treason., American officials holding dual citizenship.,Talmud.  enjoy",0,false,0,,,,,,
Ugy_RSI0hs6Jdu7Fu-F4AaABAg,Nina Jefferson,2 days ago,1531936233960,"Putin's x'mas speech 
altered w/ video from 
Black Pilled. Plz watch.
https://youtu.be/hJdxNEgWirM",0,false,0,,,,,,
Ugy75oIzKlDuwHrfuBZ4AaABAg,sloopy skates,2 days ago,1531936233965,Stop hating on someone trying to save everyone from the socialist globalist.  Soros Hillary and Obama and the corrupt DNC,1,false,0,,,,,,
Ugyjx4aqlmt7F-tdcTd4AaABAg,Marc1142 8,2 days ago,1531936233973,"You will lose your testicles for the rape of PRISCILLA. Donald Trump.
So also will your sons.


Dazzle me with brilliance or try to bullshit me.

You cannot bullshit a bullshiter.


Your balls are coming off.
Period.",1,true,1,,,,,,
,,,,,,,,Ugyjx4aqlmt7F-tdcTd4AaABAg.8iogz7zmaFJ8iohIVZV67n,game Ваяка,2 days ago,1531936234437,"sorry, but 3 world war? Normal summit",0
UgzfbrRLM-N9o4jvaB14AaABAg,Qm,2 days ago,1531936233981,"my view on all this is that he is trying to avoid The Simpsons scenario of bankruptcy for next elections, scenario that deep state will try to push through Chinas government ....so he is trying to approach through the back door;)",0,false,0,,,,,,
UgwHM2FF0uXDk3tQj2p4AaABAg,king lion,2 days ago,1531936233988,"3:25 this was a warning from God!
God protect President Trump!",13,true,2,,,,,,
,,,,,,,,UgwHM2FF0uXDk3tQj2p4AaABAg.8iog0odqp8n8iogy25nblz,We the people,2 days ago,1531936234455,Great discernment King Lion,0
,,,,,,,,UgwHM2FF0uXDk3tQj2p4AaABAg.8iog0odqp8n8iqD7rSLE04,Hawkzblade,2 days ago,1531936234462,"he wont be protected from the bullet
#deadmanwalking",0
UgyiY21TqSsDJnVGA3J4AaABAg,Jacob Walls,2 days ago,1531936233997,I like Putin....Putin it in that ass....haha,0,false,0,,,,,,
Ugz24OIpkg_oSoqvaMl4AaABAg,v8 dave,2 days ago,1531936234004,I Would Never Trust an American EVER...Russia/China take these American Assholes on ...Lets Nuke EM,0,false,0,,,,,,
Ugz1bwL9Ev6KOqy43Zt4AaABAg,bilimage,2 days ago,1531936234014,"The situation in USA is so pathetic... Pathetic president, Pathetic congres, pathetic corporate media... And they are leading the world into a pathetic futur...",0,false,0,,,,,,
UgxtkskUerJjyPJdCd54AaABAg,Future Sight,2 days ago,1531936234026,3:30 Full Faith that God doesn’t like fibbers Mr. President but I understand that you got to play the game,0,false,0,,,,,,
UgxpjDnn6hF21_fHbp54AaABAg,Future Sight,2 days ago,1531936234033,3:30 Full Faith that God doesn’t like fibbers Mr. President but I understand that you got to play the game,0,false,0,,,,,,
UgwJmhQsK0TSQ2Q4m0t4AaABAg,Solo Traveler,2 days ago,1531936234037,I knew it. The media's orchestrated outrage is fake!,0,false,0,,,,,,
UgxzLm2K3Io8eVHfZaB4AaABAg,j valenz,2 days ago,1531936234045,Dumbold tRUMp PUTOinS BITCH,0,true,1,,,,,,
,,,,,,,,UgxzLm2K3Io8eVHfZaB4AaABAg.8ioeIqaoYWx8ipKrSDqiuh,Giovanni Gentile,2 days ago,1531936234422,j valenz 🖕🖕🖕🖕🖕,0
UgypObSoEgWQGt2Ym6B4AaABAg,Sarah Mia,2 days ago,1531936234054,I love PRESIDENT PUTIN. President 🍊Got Played like a Flute.  Putin2020.MOTHER RUSSIA 😲,0,false,0,,,,,,
UgzJYo4FYuMO4WX2kC54AaABAg,Andrew Zebrun III,2 days ago,1531936234059,Evil is getting removed from Earth~! #Qanon #NoNWO,1,false,0,,,,,,
Ugw2VeGzMpMy04RlIPt4AaABAg,Draco04,2 days ago,1531936234067,Awwwww he finally got to see his boyfriend. I wonder who paid for the date...,0,true,1,,,,,,
,,,,,,,,Ugw2VeGzMpMy04RlIPt4AaABAg.8iodz-Z5E4B8ioplyKo2GY,lee isaac,2 days ago,1531936234377,Draco04 get off the Donald's dick dude,0
UgyvPdns4aJZmRmS0mN4AaABAg,Zavi Zavi,2 days ago,1531936234072,Satánberg,0,false,0,,,,,,
Ugx_BXbrvb1XXKS9O-N4AaABAg,jeek,2 days ago,1531936234080,Trump is smarter than any republicans or democrats in USA !,11,false,0,,,,,,
Ugw-H-9ay4sdPWaYzOp4AaABAg,Tracy Crawford,2 days ago,1531936234085,I think even Putin is surprised at how well this all worked out. Putin/Trump 2020.,6,false,0,,,,,,
UgyBWYHIecQzTEa581V4AaABAg,DAR Ter,2 days ago,1531936234091,Waste of money,0,false,0,,,,,,
UgwCo6oaVzPv9YxXi794AaABAg,Pamela Melvin,2 days ago,1531936237371,"Does this LIAR IN CHIEF think we are stupid???  We can see very clearly thru his LIES since everything is captured on videos.  Thus, the media is only showing/reporting exactly what YOU, YOURSELF are saying and doing.  PATHETIC piece of inhumanity!!!",1,true,4,,,,,,
,,,,,,,,UgwCo6oaVzPv9YxXi794AaABAg.8iodKJLN-RK8iofFofV3K5,Nate Mauratt,2 days ago,1531936238013,Pamela Melvin is it lonely in your bubble?,0
,,,,,,,,UgwCo6oaVzPv9YxXi794AaABAg.8iodKJLN-RK8iolpMPJC58,MFB,2 days ago,1531936238023,She talks to door knobs more often.,0
,,,,,,,,UgwCo6oaVzPv9YxXi794AaABAg.8iodKJLN-RK8iomuUMSwi3,Pamela Melvin,2 days ago,1531936238031,Nate Mauratt No it ain't!!!!,0
,,,,,,,,UgwCo6oaVzPv9YxXi794AaABAg.8iodKJLN-RK8iouuenbb_I,Pamela Melvin,2 days ago,1531936238038,MFB wake up!!!,0
UgzguOB450HBKW3-Cwt4AaABAg,Lady Death,2 days ago,1531936237384,Wow..your heads are still so far up trumps huge ass that you really did not just see and hear how he praised a killer and denounced America?!.. You fucking wackos need to be exterminated along with your orange daddy!!!,0,false,0,,,,,,
UgxZSYBxxh_cjV95i2l4AaABAg,Error 404,2 days ago,1531936237392,"Putin couldve taken a shit on Tumps face and Trump wouldve said 'the relationship is better than it has ever been before""",1,false,0,,,,,,
Ugxn1a1QDvysn7YvCZZ4AaABAg,Julien Aerts,2 days ago,1531936237400,Russian propaganda video,1,false,0,,,,,,
UgwGNjme_sM0Vx7wyq14AaABAg,Vanya Lasagna,2 days ago,1531936237409,listen guys don't get too happy Donald Trump is a flip-flopper pay attention to every word he says if we we might get along Russia or we might not what happens when Syria gets bombed next time don't be fooled just remember another false flag in Syria is coming up Donald Trump just gave a lot of money to the white helmets so don't be too happy,1,false,0,,,,,,
UgzXWH6dQUHBEBTKsjh4AaABAg,Follow Jesus,2 days ago,1531936237415,"Acts 3:19 Repent therefore, and be converted, that your sins may be blotted out, when the times of refreshing shall come from the presence of the Lord.",2,true,1,,,,,,
,,,,,,,,UgzXWH6dQUHBEBTKsjh4AaABAg.8iochurrMV78iohcDvaiYw,Monkismo,2 days ago,1531936237959,Follow Jesus did a talking snake tell you that?,0
UgwhF7BiiNJCqDt2-gJ4AaABAg,Dan•M,2 days ago,1531936237426,Yay since we not paying for other countries defense bill we still need to increase our defense budget by $16b next year instead of dropping it to $500b total and using that extra $216b for for education and making the next generation of America some of the smartest people on the planet.. the education of future generations that will run this county is almost as important as defense in my opinion,0,false,0,,,,,,
UgwbaKRuKKrYNnXwGdJ4AaABAg,Apache 247,2 days ago,1531936237434,Trump doing a good job....I love it make America great again.. and Americans first....🇺🇸👍👍👍,4,false,0,,,,,,
UgyoTEN031S6kksjT5x4AaABAg,Unlucky ihavenocash,2 days ago,1531936237443,Notice how he covers his chest when the lights go out... heart attack gun 🤨,0,false,0,,,,,,
UgwuYZwmJWunQMW9T8h4AaABAg,waffle man 1,2 days ago,1531936237450,"RT is funded by russians
LOLLLLL",0,false,0,,,,,,
UgyB5naFABwGoO2RkRV4AaABAg,RobertMStahl,2 days ago,1531936237456,"Try understanding 
Laz Escenaro 
You don't try, do you? 

Mossad! 
ISRAEL IS BOMBING 
MADLY
MADLY
BOMBING PALESTINIANS 
WHORES
Right, now!
WHERE IS any intelligence ?????
The ACTING Security Council, Satan before Jesus? Geez.
Lies
SkyScythe1
AT&T is Pinocchio
Red is red
Starvation around the corner, really?",0,false,0,,,,,,
UgzaO2j-9VaqJrYf-A14AaABAg,Unlucky ihavenocash,2 days ago,1531936237466,He’s making all the right moves... but I’m cautious,0,false,0,,,,,,
UgwvNlp-7LPjigpJtsl4AaABAg,The Impaler,2 days ago,1531936237471,"If Russia had any evil intentions toward the u.s., they would've allowed Hillary Clinton to win. 
  She and her evil empire would surely have led america into war with russia,  and the u.s. would've been destroyed. 
Putin is doing everything in his power to avert world disaster, and humanity owes him a big debt of gratitude.",39,true,6,,,,,,
,,,,,,,,UgwvNlp-7LPjigpJtsl4AaABAg.8iobjR9jDHm8iofdNhCRj2,Sammy Taylor,2 days ago,1531936238260,The Impaler putin is a ex-KGB spy! He played dump on the world stage for this clown to bash our intelligence agencies and defend Russia on the world stage Putin has something on this man who knows Putin's probably got the nuclear codes by now. I hate Hillary but this man here is a treasonous lying bastard,2
,,,,,,,,UgwvNlp-7LPjigpJtsl4AaABAg.8iobjR9jDHm8iopgQiReK5,William Bravo,2 days ago,1531936238264,The Impaler LOL. You suck at trolling.,4
,,,,,,,,UgwvNlp-7LPjigpJtsl4AaABAg.8iobjR9jDHm8iozmroLrXb,Bodhi,2 days ago,1531936238272,Us would be destroyed lol? What about russia you troll,1
,,,,,,,,UgwvNlp-7LPjigpJtsl4AaABAg.8iobjR9jDHm8ip0cMO6HXz,Chris Petets,2 days ago,1531936238276,Destroyed haha you can try slavic nigger,0
,,,,,,,,UgwvNlp-7LPjigpJtsl4AaABAg.8iobjR9jDHm8ipPH25zpFH,Andre DeL.,2 days ago,1531936238284,"Interesting how small your brain is? The  World is on the last edge, and these Presidents trying to solve this problems and save this civilization, massed up  by Obama, Clinton and their masters.",0
,,,,,,,,UgwvNlp-7LPjigpJtsl4AaABAg.8iobjR9jDHm8ipcNX0pkwt,Hgktkd Jdhbvso,2 days ago,1531936238290,Andre DeL. Preach brother Andre (waves hands religiously),0
UgyL0AizPuIQiV8G4up4AaABAg,Exitcoldwar,2 days ago,1531936237483,"We must be alerted by the serious fact that the Boers are forced to leave South Africa! And we should avoid ghetto forming, wherever in the world, and that’s why integration is so important!",0,false,0,,,,,,
UgxX0N45BkPQnw13CEh4AaABAg,Oliver,2 days ago,1531936237491,"All haters,  please think of all the dirty sick satanics pedos crimes.  About the hillary and all her friends  will be public knowledge!  And if you support them . Just think what people are going to think of you! I hope for your sakes,  it is not true !",8,true,4,,,,,,
,,,,,,,,UgxX0N45BkPQnw13CEh4AaABAg.8iobMtJRPRc8iojd-AD4ji,Hakapik,2 days ago,1531936238070,Hillary LOST the election dumbass... you can stop talking about her now. She is completely irrelevant and to chirp chirp her name like you dumbasses do only PROVES you are dumbasses.,0
,,,,,,,,UgxX0N45BkPQnw13CEh4AaABAg.8iobMtJRPRc8ipdHRWHhys,Hgktkd Jdhbvso,2 days ago,1531936238076,"It is true Oliver I am really computer wise and i knew about pizzagate and the disgusting satanic rituals her and hers were and are involved in, talking ritual infanticide, child sex trafficking, extortion,murder,treason,fast and furious program, direct dealings with drug cartels.",0
,,,,,,,,UgxX0N45BkPQnw13CEh4AaABAg.8iobMtJRPRc8ipdUTwzsNt,Hgktkd Jdhbvso,2 days ago,1531936238082,Hakapik she's a criminal we should indight her and people attached to her. Lots to see just dig and convict.,0
,,,,,,,,UgxX0N45BkPQnw13CEh4AaABAg.8iobMtJRPRc8ipdiOhsebP,Hgktkd Jdhbvso,2 days ago,1531936238091,"Hakapik if someone stole your car you'd call the police if someone kidnapped your child you wouldn't just let it go, so STFU criminals need to be held accountable.",0
UgzaGCh0DZTHVxF7mo54AaABAg,PARAMESWARA,2 days ago,1531936237503,Lol dickhead future terrorist as a president fuck murica .,0,false,0,,,,,,
UgxvZL1D019FVFgd9iB4AaABAg,Daryl Leckt,2 days ago,1531936237514,at this point there are patriotic americans and then there are trump supporters.,2,false,0,,,,,,
UgwZAL0RGXUODHwXBoR4AaABAg,Ramon Capinpin,2 days ago,1531936237524,"Trump is always RIGHT the foe of the Americans is not Russia but the European Union and their FAKE NEWS MEDIA APPARATUS...like CNN, FOX NEWS, ABC, CBS, NBC and even ESPN. The European Union is actually a CARTEL set up with the help of the GLOBALIST BILLIONAIRES who made their fortunes from the COMPUTER and INTERNET technology BONANZA who wants to control the ECONOMY of the world. These GLOBALIST had investments all over the world and they are very powerful because they have DIABOLICAL power.",10,false,0,,,,,,
UgysMFiEYGrsXAAoeZx4AaABAg,Ben Hartley,2 days ago,1531936237535,I wonder why he’s back tracking on his statement regarding Russian “interference.” Playing both sides maybe?,3,false,0,,,,,,
UgzPIjmRoY6t782KyVJ4AaABAg,Denis Duquette,2 days ago,1531936237543,Trump is very good at insulting people on twitter but does not have the courage to say it in front of people,1,false,0,,,,,,
UgwHO4DtCUVA_JxpRql4AaABAg,Israel Did 911,2 days ago,1531936239230,Lol! Listen to this shit head he's so stupid:) the jew poppet is out of control:),0,false,0,,,,,,
UgwiaxpT1CUm-VRk-JB4AaABAg,I Nochomo,2 days ago,1531936239235,JOHNNY GOSCH DIDN'T KIDNAPPED HIMSELF THE FBI SEX TRAFFICKERS CORRUPT POS TOOK HIM FOR GOV PEDORING!,0,false,0,,,,,,
UgwQdnYH9s-9uod2USZ4AaABAg,Neal Hagan,2 days ago,1531936239243,the line in the sand is clear.collaborators who side with treasonous trump against real american patriots.,1,false,0,,,,,,
UgymQt6e5-zz1JOnsB54AaABAg,Exitcoldwar,2 days ago,1531936239250,🇪🇺🇷🇺🇺🇸💪👏👍,3,false,0,,,,,,
Ugw7dhNPANFJhwFvqZJ4AaABAg,C.S. Goes Hard,2 days ago,1531936239256,"https://youtu.be/wlIXpR5UbCU
Breakdown of what actually happened at the Trump Putin Summit, the absurd social media hearing, and why James Brennan is so angry these days... Check it out and share if you dig... Cheers!",0,false,0,,,,,,
UgzriSKiCkIe8qLXFg54AaABAg,R A,2 days ago,1531936239264,You met with your Boss for your annual review. You’re the weakest man-child ever to occupy the White House.,5,true,1,,,,,,
,,,,,,,,UgzriSKiCkIe8qLXFg54AaABAg.8ioaGt4X7Ei8iodn_Er4bg,Ze Silva Carneiro,2 days ago,1531936239759,"R A weakest man child, that put North Korea to its knees. Sir you are mindless. You are suffering from trump derangement.",3
UgzvsLTzMHTK7peLOzN4AaABAg,Lena Romero,2 days ago,1531936239271,"Scary the evil ones are after you, God protect you president Trump.",62,true,17,,,,,,
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8ioefP1jPii,SlimHooligan,2 days ago,1531936240142,Lena Romero wtf,6
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8ioiGDFaOfC,Hakapik,2 days ago,1531936240149,Fuck off you dumb fuckstain. Go get punched in the face..,4
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8ioikkmpvWF,One Piece,2 days ago,1531936240153,Lena Romero Russian troll,3
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8iome3dd_3H,God Damnit,2 days ago,1531936240161,"Lena Romero 
Noice b8!",0
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8iommtXfYXC,M Skallywagg,2 days ago,1531936240165,What a bellend,1
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8ionYSvyYJQ,Christopher Hamill,2 days ago,1531936240173,"Russia if your listening SUCK MY BIG RED WHITE AND BLUE DINGUS  (DINGUS  = PENIS FOR YOUR TRANSLATOR) And the next REAL PRESIDENT   will run on bring your weak ass economy to its hands and knees, because your already on your knees, God forgives AMERICA DOESNT!!!!!!",3
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8iotgeA0YRi,Veracity North,2 days ago,1531936240177,Lena - You have way too many screws loose in your head. Trump's moving to Russia soon please join him.,0
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8iowcLS3g4q,Adam and Eve our first parents,2 days ago,1531936240187,"SlimHooligan pray repent be born again, linked testimonials my account",1
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8iozlRBCy8Y,Lena Romero,2 days ago,1531936240193,Hakapik you obnoxious fool,2
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8iozq-2vFis,Lena Romero,2 days ago,1531936240199,Christopher Hamill sick liberal wash your mouth out with peroxide lol,2
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8ip6i1fWC6v,Star Top,2 days ago,1531936240204,Lena if thats your real picture you look like SHIT.,0
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8ipB9kn_7qc,Lena Romero,2 days ago,1531936240210,"Hakapik geeze you lefties are so rude and unpleasant, I walked away but should  have run, . You idiots have no idea about what's going on,  this president is in a fight with the NWO,  do you know what that means,  these globalists hate your stinky asses. They want your vote and will send you to war on the same day. What lack of knowing,  and it's the great majority of the left, have no idea whatsoever about what Trump is battling.",2
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8ipBe5ZipQX,Awaken Baked,2 days ago,1531936240216,"Hakanoogie - You shut your fucking mouth, you woman beating sack of shit! You probably beat your own mother's ass, don't you cum stain? Your mom should have swallowed you.",2
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8ipCKUS6Oe_,Awaken Baked,2 days ago,1531936240225,"Lena - They are too retarded to know what the New World Order is, or the Deep State. I smoke hella weed, and even I know what's up.",1
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8ipCudcmaUT,Awaken Baked,2 days ago,1531936240233,"Star 80 - She looks better than your mom, so what are you trying to say about your mom? If you say she looks like shit, and your mom looks like a toad, wouldn't she be devastated to know this? Don't hurt your mom's feelings like that, she brought your ungrateful ass into this world.",2
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8ipP6Y2d6rZ,Wes,2 days ago,1531936240238,pee pee tapes,1
,,,,,,,,UgzvsLTzMHTK7peLOzN4AaABAg.8ioaAPeoZTz8iqD0VoyKxG,Hawkzblade,2 days ago,1531936240243,"the devil will not let the bastard back in hell, irs where he is going.",0
UgznEa-E-OsoLuHX6sZ4AaABAg,MrEnglewood78,2 days ago,1531936239281,"Trump is the real enemy to u.s. troops, not NFL players.",6,true,14,,,,,,
,,,,,,,,UgznEa-E-OsoLuHX6sZ4AaABAg.8io_d3t2lip8ip3ME9PBSn,doubleGi,2 days ago,1531936240415,you want to attack russia?,1
,,,,,,,,UgznEa-E-OsoLuHX6sZ4AaABAg.8io_d3t2lip8ip4h6gKPyN,MrEnglewood78,2 days ago,1531936240422,doubleGi just pointing out trump and his supporters hypocrisy.,0
,,,,,,,,UgznEa-E-OsoLuHX6sZ4AaABAg.8io_d3t2lip8ipCsm1_eWP,Omnipresent Baguette,2 days ago,1531936240426,"MrEnglewood78 not kidding you want war its not good 
Time for peace > Peace for time",2
