id,user,date,timestamp,commentText,likes,hasReplies,numberOfReplies,replies.id,replies.user,replies.date,replies.timestamp,replies.commentText,replies.likes
,,,,,,,,UgznEa-E-OsoLuHX6sZ4AaABAg.8io_d3t2lip8ipI8m81PAz,MrEnglewood78,2 days ago,1531936240432,"Omnipresent Baguette u.s. and Russia already in a proxy war in Syria. Maybe if Russia and u.s. go head up,  people in other countries may save themselves instead of allowing both u.s. and Russia use them for u.s. and Russia gain.",0
,,,,,,,,UgznEa-E-OsoLuHX6sZ4AaABAg.8io_d3t2lip8ipImZeu4Yy,doubleGi,2 days ago,1531936240435,"MrEnglewood78 I'm European, I just want to understand what's going through your mind. Why is he enemy to u.s. troops?",3
,,,,,,,,UgznEa-E-OsoLuHX6sZ4AaABAg.8io_d3t2lip8ipR_eHYoAJ,MrEnglewood78,2 days ago,1531936240442,"doubleGi why was NFL players enemies to u.s. troops? Trump claimed they are anti American for kneeling against fascist behavior by many cops, how did that make NFL players anti-American? I mean you say you're European, so you should understand fighting against fascism, well that depends what country you're from.  But anyway trump is anti-American for believing Russia, neither intelligence agencies can point the finger, but speaking about u.s., if NFL players are anti-American, trump committed treason.",0
,,,,,,,,UgznEa-E-OsoLuHX6sZ4AaABAg.8io_d3t2lip8ipcSn27jbV,Soj. H,2 days ago,1531936240447,"MrEnglewood78, why is Trump “the real enemy to u.s. troops”?",1
,,,,,,,,UgznEa-E-OsoLuHX6sZ4AaABAg.8io_d3t2lip8ipclHAVhWV,MrEnglewood78,2 days ago,1531936240454,Soj. H why are NFL players enemies and disrespectful to u.s. troops?,0
,,,,,,,,UgznEa-E-OsoLuHX6sZ4AaABAg.8io_d3t2lip8ipdzxASHDB,Hgktkd Jdhbvso,2 days ago,1531936240458,Hypocritical how define your insult so I may rip it apart with logic and send you on you weak ass way.,0
,,,,,,,,UgznEa-E-OsoLuHX6sZ4AaABAg.8io_d3t2lip8ipeDVxNnY7,Hgktkd Jdhbvso,2 days ago,1531936240465,"doubleGi this retard is only one opinion out of 300 million you should ask someone more well informed. And non biased, not me though cause I like trump.",0
,,,,,,,,UgznEa-E-OsoLuHX6sZ4AaABAg.8io_d3t2lip8ipehHkG3x0,Hgktkd Jdhbvso,2 days ago,1531936240469,"I troll hard, im everywhere on YouTube you cannot escape the flogging accept your stupidity. The first stage to recovery is acceptance 😇😇😇😇 fuck around and get trolled.",0
,,,,,,,,UgznEa-E-OsoLuHX6sZ4AaABAg.8io_d3t2lip8ipeyiDPS-I,Hgktkd Jdhbvso,2 days ago,1531936240475,Soj. H he isn't but weak ass arguments deserve weak accusations and minds to direct said weak ass arguments.,0
,,,,,,,,UgznEa-E-OsoLuHX6sZ4AaABAg.8io_d3t2lip8iqBpY_pm9P,doubleGi,2 days ago,1531936240480,"When national anthem plays, you stand up, not to show your submision to the state, but to show respect to everyone around you. They stand to show respect to you, you stand to show respect to them. Those that kneeled didn't give fuck you to the state, they gave one big fuck you to everyone on that stadium and to everyone that watched it on TV. They were saying that as a person, you're not worthy enough for them to stand up.

Regarding your ""fascist"" police... your police officer has around 25x bigger chance to die when dealing with black person, then when dealing with white or asian one. Your blacks also commit around 50% of all crime  and violations in the country and there's only 38 million of them. Not my stats, your FBI's stats. I've seen bunch of videos of when some black got shot by cops, like 90% of them resulted in a kill because your blacks couldn't follow a simple rule like: Raise your hands and get on your knees and started reaching, walking toward the cop and shit like that. Now if I was a cop and I had 25x bigger chance to die when dealing with black person then with white or asian, that shit would make me uncomfortable too and nervous. Especially if you're dealing with this day after day and you're trying to get home alive, back to your family. Still, even with 25x bigger chance to get shot, your statistics show that on average, per persona, your cops kill almost exactly the same amount of blacks, whites and asians and if it was me, with 25x bigger chance to get shot by blacks, I'm sure I would shoot way more blacks then whites or asians in this situations lol. 

Your intelligence agencies.... I still remember them telling whole world and Powell having presentation in UN about Iraq and their weapons of mass destruction. Did Russia influence your elections? Probably yes, but most likely just by publishing, Clinton's files, which should have been done by your media anyway. Did they meddle in your elections directly? Probably not,but that doesn't mean Russian citizens didn't. Frankly, whole world messed into your elections, including myself. I think I wrote more then 1000 comments and arguments to americans, during your elections. As a European I don't really like neither the coup you did in Ukraine, neither the idea of getting Ukraine into EU or nato and get NATO on Russian border, neither you putting the rocket shield close to their territory or you sanctioning them. Because while you people are fucking around and playing political games from far away, it will be my ass on the line and my quality of life in danger and if your choice of the president might have influence on my life, I will try to have influence on who you vote. Vast majority of those ""Russian bots"" were Europeans, normal Russian citizens, Indians, ... that didn't like Hillary talking how hacking is declaration of war and her talking about bombing of Russian cities. If the bitch got elected and kept pushing such shit, it could have resulted in either nuclear war or regular war and if it was regular war, it would be on territory of EU and Russia and I'm not dying or having my house fucked up, because crazy bitch on other side of the ocean felt bombing cities is ok if someone hacks you. So you see, millions of people like me tried to influence your elections and get you all to elect Trump and maybe, instead of acting like bunch of childreen (you fuckers are influencing elections all around the world anyway so it's hillarious that you're bitching now that it happened to you), you can thank us, you might have been burning in nuclear hellfire by now, if she was elected as your president :) Greeting from EU o7 And btw, my life is worth more then your shitty elections.",1
,,,,,,,,UgznEa-E-OsoLuHX6sZ4AaABAg.8io_d3t2lip8itKsC-_tlg,Soj. H,1 day ago,1532022640486,"MrEnglewood78, you tell me. These are the claims you made, not me.",0
UgwtA1iZi-7WwzN1H3R4AaABAg,Sage & Fool,2 days ago,1531936239290,"LOL Trump ""When I left everyone was thrilled""! So funny.",3,false,0,,,,,,
Ugwukk8G8NaCBpZegdp4AaABAg,Orangutan,2 days ago,1531936239295,EXECUTE ALL LIBERALS,1,false,0,,,,,,
UgygMG4GLXEHIZv8SfR4AaABAg,Seventh Anubis,2 days ago,1531936239302,NATO secretary Sultan-Berg...LOL,0,false,0,,,,,,
UgwePeTbdlkHhRtWGmt4AaABAg,sam larsson,2 days ago,1531936239309,"Hey russia!
Did you fix Admiral Kuznetzov yet?",0,false,0,,,,,,
UgzHmB62hykKnlUs58J4AaABAg,laurie hamilton,2 days ago,1531936239318,If the meeting with Putin went so well why is Trump talking about Weapons? Do Putin & Trump know something about WW3 that we don't.,0,true,1,,,,,,
,,,,,,,,UgzHmB62hykKnlUs58J4AaABAg.8ioZuwYSteg8ioaHqnt66f,laurie hamilton,2 days ago,1531936239728,"Hay about that big man cave that the military build in Texas under the airport do you think that Putin & other Russians will be invited in, or is it like the ark movies where you have to be rich to get in. I wonder what they will have on the Menu, do you sapotas it will be there fellow Man.",0
Ugy7XWV5qCFmddWsKjB4AaABAg,A.S.,2 days ago,1531936239325,Support Trump 100% Trump 2020,27,true,6,,,,,,
,,,,,,,,Ugy7XWV5qCFmddWsKjB4AaABAg.8ioZrCBiI5x8ioiodu7Gfx,Mel H,2 days ago,1531936239803,A.S. are you a Russian?,1
,,,,,,,,Ugy7XWV5qCFmddWsKjB4AaABAg.8ioZrCBiI5x8iooOhpOPNp,Z Z,2 days ago,1531936239810,Why wait so long? Putin 2018!,0
,,,,,,,,Ugy7XWV5qCFmddWsKjB4AaABAg.8ioZrCBiI5x8ioppJJCPWD,William Bravo,2 days ago,1531936239815,A.S. RT commenters are amazingly stupid.,0
,,,,,,,,Ugy7XWV5qCFmddWsKjB4AaABAg.8ioZrCBiI5x8iot6JDc6nR,A.S.,2 days ago,1531936239824,William Bravo stupid YOURSELF 👹👹👹👹👹,0
,,,,,,,,Ugy7XWV5qCFmddWsKjB4AaABAg.8ioZrCBiI5x8iotMaFKvDK,Lionel Ducote,2 days ago,1531936239827,Count me in!  Make America Great Again!,1
,,,,,,,,Ugy7XWV5qCFmddWsKjB4AaABAg.8ioZrCBiI5x8iqD2r2K3tD,Hawkzblade,2 days ago,1531936239837,only traitors support traitors.,0
UgyZVzol4HLopCiFQ8F4AaABAg,Canadian N Socialist Party,2 days ago,1531936239333,He who can see passed the lies of this life will be free look to the Lord for he is life look not at trump but the Lord for he give life,0,false,0,,,,,,
UgxngJ4l-2ofnOXD3Ax4AaABAg,Screamin Mime,2 days ago,1531936239341,He is supposed to have full faith in in the Intel Agency that was redacting information to be shown to the Senate and advising one of their own agents on what he could and couldn't say during the House Oversight meeting last week?,0,false,0,,,,,,
UgwVLdCjQFX6fnhPSkh4AaABAg,Neil C,2 days ago,1531936239345,You need to pull out of members of NATO we pay too much,0,true,2,,,,,,
,,,,,,,,UgwVLdCjQFX6fnhPSkh4AaABAg.8ioZIl_ss5C8io_zfdyTI-,bratic80,2 days ago,1531936239705,Neil C Russia isn’t a member of nato,0
,,,,,,,,UgwVLdCjQFX6fnhPSkh4AaABAg.8ioZIl_ss5C8iob0eBCb-W,Neil C,2 days ago,1531936239713,bratic80 2016 yes they're do not give them money,0
UgynddxuuXbCp7Y4PMt4AaABAg,Lestat,2 days ago,1531936239354,how can he talk to Putin...? when hes orange mouth is full of russian sausage....,1,false,0,,,,,,
UgwkTpi8QFDcbB4S-Cx4AaABAg,Lucky Franky,2 days ago,1531936239363,Trump deserve the Nobel peace price for this!,38,true,6,,,,,,
,,,,,,,,UgwkTpi8QFDcbB4S-Cx4AaABAg.8ioZBht-OD38iomrq7POyk,Timothy Janssen,2 days ago,1531936240027,No need for that worthless prize. Obama did nothing to earn his.,3
,,,,,,,,UgwkTpi8QFDcbB4S-Cx4AaABAg.8ioZBht-OD38ionE1yQgpc,M Skallywagg,2 days ago,1531936240031,Lucky Franky great trolling,1
,,,,,,,,UgwkTpi8QFDcbB4S-Cx4AaABAg.8ioZBht-OD38ioqO5MQrGc,William Bravo,2 days ago,1531936240037,"Lucky Franky Rt commenters are dumb, but also amazingly lacking in creativity. Possibly the world's worse trolls.",0
,,,,,,,,UgwkTpi8QFDcbB4S-Cx4AaABAg.8ioZBht-OD38ior7pe8i4D,William Bravo,2 days ago,1531936240041,"Timothy Janssen $905,001.92 as of today's Kroner to US$. Plus a gold medal. Not exactly chump change. And it's bestowed, not earned.",0
,,,,,,,,UgwkTpi8QFDcbB4S-Cx4AaABAg.8ioZBht-OD38ipTpFwbeit,mike vazquez,2 days ago,1531936240048,"Lucky Franky with all hatred going on in Washington against POTUS, I'll be surprised if he gets a happy face sticker.",0
,,,,,,,,UgwkTpi8QFDcbB4S-Cx4AaABAg.8ioZBht-OD38ipccRjoKtJ,Hgktkd Jdhbvso,2 days ago,1531936240052,William Bravo Bahahaha I come here for the laughs lol #Murica,0
Ugz8GHLC93wgzqQd6yN4AaABAg,kalikrome1,2 days ago,1531936239372,"They had to write it out for him, word for word, because  he can't even believe his own bullshit......Helsinki exposed the real trump: an old, weak, phony con man. putin owns him, and the entire world saw it.",11,true,9,,,,,,
,,,,,,,,Ugz8GHLC93wgzqQd6yN4AaABAg.8ioYq-M9Ip28ioeizvaKTK,Nate Mauratt,2 days ago,1531936239917,kalikrome1 yeah because no President ever had talking points written down. Fucking idiot,4
,,,,,,,,Ugz8GHLC93wgzqQd6yN4AaABAg.8ioYq-M9Ip28iof6Yy73my,kalikrome1,2 days ago,1531936239927,Nate Mauratt magat says what ?,1
,,,,,,,,Ugz8GHLC93wgzqQd6yN4AaABAg.8ioYq-M9Ip28iofaoDe2GR,Nate Mauratt,2 days ago,1531936239931,kalikrome1 Is it lonely in your mothers basement? Go back to jerking off to manga,3
,,,,,,,,Ugz8GHLC93wgzqQd6yN4AaABAg.8ioYq-M9Ip28iogJhKjWvL,kalikrome1,2 days ago,1531936239940,Nate Mauratt Isn't it rather unsanitary being a trumpwipe ? You must feel so dirty.....,1
,,,,,,,,Ugz8GHLC93wgzqQd6yN4AaABAg.8ioYq-M9Ip28iog_dij8ns,Nate Mauratt,2 days ago,1531936239948,kalikrome1 not as dirty as I feel when I go down on your mother 🤫,3
,,,,,,,,Ugz8GHLC93wgzqQd6yN4AaABAg.8ioYq-M9Ip28ioh2FQb-EY,kalikrome1,2 days ago,1531936239953,"Nate Mauratt spoken like a true orange snowflake.....melting, lmao.",1
,,,,,,,,Ugz8GHLC93wgzqQd6yN4AaABAg.8ioYq-M9Ip28iohJAL01oy,Nate Mauratt,2 days ago,1531936239962,"kalikrome1 you are aware a snowflake is a term used to describe a leftist right? Keep talking, you just keep providing evidence to your low IQ",2
,,,,,,,,Ugz8GHLC93wgzqQd6yN4AaABAg.8ioYq-M9Ip28iol1ZJzeIB,MFB,2 days ago,1531936239965,Another moron.,0
,,,,,,,,Ugz8GHLC93wgzqQd6yN4AaABAg.8ioYq-M9Ip28ioy2nOkbQ5,albie071,2 days ago,1531936239974,"I believe previous Presidents needed teleprompters. 
They work great, until they don't. Then you get a ""Miss world"" moment.",0
UgxdqUicA9Pfknup6SJ4AaABAg,Lestat,2 days ago,1531936241722,the biggest issue facing humanity is u...... u bloody orange moron....,0,false,0,,,,,,
UgxAZjY67O-0yqWxSBF4AaABAg,Stephan Walter,2 days ago,1531936241726,It takes a lot of skills to read between the lines,0,false,0,,,,,,
UgyfW5Jg5cZBumHWTqJ4AaABAg,D Paul,2 days ago,1531936241735,<Body>Auswtiz Uni<Body>,0,false,0,,,,,,
UgwTv2bCjSMwhir2jVF4AaABAg,Santana Binacci,2 days ago,1531936241743,Hillary lost because no one could stand the smell of her snatch when she made speeches not because of Bullshit Russian colluision you retards!,1,false,0,,,,,,
UgxIIFPe21aUP7O0fEV4AaABAg,cotton123ful,2 days ago,1531936241747,I believe President Trump and President Putin 100% but what about the 400 million to hillery .,41,true,13,,,,,,
,,,,,,,,UgxIIFPe21aUP7O0fEV4AaABAg.8ioXq8TA2-28ioY_OgBCvN,Basil Ramel,2 days ago,1531936242895,"cotton123ful 
Exactly..",3
,,,,,,,,UgxIIFPe21aUP7O0fEV4AaABAg.8ioXq8TA2-28ioYyzKfnRy,Anthony Grant,2 days ago,1531936242899,cotton123ful how hard is it to be a Russian bot?,2
,,,,,,,,UgxIIFPe21aUP7O0fEV4AaABAg.8ioXq8TA2-28ioaoXa8a3j,daz nez,2 days ago,1531936242906,"how hard is it to be ignorant?

https://jimmysllama.com/2018/05/07/11191/",1
,,,,,,,,UgxIIFPe21aUP7O0fEV4AaABAg.8ioXq8TA2-28iolB0qbfwF,Jasen Jahn,2 days ago,1531936242911,"Great. However, are you going to accept Russian meddling? Trump just did.",2
,,,,,,,,UgxIIFPe21aUP7O0fEV4AaABAg.8ioXq8TA2-28iomuKceK_f,M Skallywagg,2 days ago,1531936242917,You're beyond an ignorant ass,0
,,,,,,,,UgxIIFPe21aUP7O0fEV4AaABAg.8ioXq8TA2-28ioovKlAwYM,Daryl Leckt,2 days ago,1531936242921,"M Skallywagg 
lemmy pounds out rythmic bass riffs with god.",1
,,,,,,,,UgxIIFPe21aUP7O0fEV4AaABAg.8ioXq8TA2-28iopKT65_Xl,William Bravo,2 days ago,1531936242959,"cotton123ful It was $400,000. Russia corrected it this morning. If you don't think they're both lying, you should talk to your caregiver / parents / legal guardian about excessive credulity. It's not normal or healthy. Something is wrong with your cognitive ability. See a doctor. This is not a joke.",0
,,,,,,,,UgxIIFPe21aUP7O0fEV4AaABAg.8ioXq8TA2-28iovjrwjSNa,Z Z,2 days ago,1531936242965,"cotton123ful,   you are the only one who understand the issue at depth! Your attitude toward both Presidents tells me that you are a good person to whom I can trust with my own money! My name is Zarumbabo and I'm a very rich prince from Nigeria ....",1
,,,,,,,,UgxIIFPe21aUP7O0fEV4AaABAg.8ioXq8TA2-28iozx-MmKTh,cotton123ful,2 days ago,1531936242972,"I sure thank you zarumbabo because I could use the money ,do I need to send a deposit first?",0
,,,,,,,,UgxIIFPe21aUP7O0fEV4AaABAg.8ioXq8TA2-28ip3Xv4u5S0,Jasen Jahn,2 days ago,1531936242976,"cotton123ful you’re to far up tRumps ass. Put your country first. Just because millions can’t stand trump, it doesn’t mean those same people can’t stand Hillary. But give Hillary’s emails  a rest for a bit. Your Hannity deflections isn’t helping the current situation.",1
,,,,,,,,UgxIIFPe21aUP7O0fEV4AaABAg.8ioXq8TA2-28ip5FIX4nPk,cotton123ful,2 days ago,1531936242986,"Supporting the President is kind of thinking of the country,thanks.",0
,,,,,,,,UgxIIFPe21aUP7O0fEV4AaABAg.8ioXq8TA2-28ipeXi-FS6w,380stroker,2 days ago,1531936242989,Let us not get off topic here.  The topic is the 400 million to Hillary.  So do we let that slide or does she deserve the long dick of the law?,0
,,,,,,,,UgxIIFPe21aUP7O0fEV4AaABAg.8ioXq8TA2-28iqCxWhEslV,Hawkzblade,2 days ago,1531936242997,trumps a liar and proven one.,0
UgzlZuDkgLFRv6sqX7B4AaABAg,ygmfmh,2 days ago,1531936241757,Trump should get the US OUT of NATO - it should be abolished asap - and the US tax payer should pay ZERO towards it.,20,true,3,,,,,,
,,,,,,,,UgzlZuDkgLFRv6sqX7B4AaABAg.8ioXkb35H2J8ioYujRnZQI,Basil Ramel,2 days ago,1531936242277,"ygmfmh 
Right.",1
,,,,,,,,UgzlZuDkgLFRv6sqX7B4AaABAg.8ioXkb35H2J8iohW9c41qh,mkooij,2 days ago,1531936242280,I disagree. But our European governments should pay their fair share and the EU should be dissolved back into the EC,0
,,,,,,,,UgzlZuDkgLFRv6sqX7B4AaABAg.8ioXkb35H2J8ir5D6bqiX-,The Varangian from Pyc,1 day ago,1532022642287,Us is nato they have Europe follow,0
UgxvAY-8lAqzD1XvzIt4AaABAg,M Ch,2 days ago,1531936241768,Now I know how the evil angry clown looks like....,5,true,4,,,,,,
,,,,,,,,UgxvAY-8lAqzD1XvzIt4AaABAg.8ioXj0eftWm8ioYnvPb8tl,Basil Ramel,2 days ago,1531936242449,"M Ch 
We all know what your mother look like. Wet back biiiitch!",0
,,,,,,,,UgxvAY-8lAqzD1XvzIt4AaABAg.8ioXj0eftWm8ioc6w5GtyY,M Ch,2 days ago,1531936242452,"@Basil Ramel: Hello, mentally disturbed specimen. Let me know when you will sign for the therapy - I'll gladly pay for your first visit to a shrink. Wishing you good mental health.",0
,,,,,,,,UgxvAY-8lAqzD1XvzIt4AaABAg.8ioXj0eftWm8iolXN5tv72,MFB,2 days ago,1531936242458,He's not a specimen. He doesn't have integrity. He can only be a reactive bubble blowing in the wind.,1
,,,,,,,,UgxvAY-8lAqzD1XvzIt4AaABAg.8ioXj0eftWm8ipD6qQycGQ,Omnipresent Baguette,2 days ago,1531936242461,M Ch peace and trade after the cold war is nice,1
Ugzxsy15nK-DhHzk0kp4AaABAg,deap mall55,2 days ago,1531936241779,Trump ❤️,5,true,2,,,,,,
,,,,,,,,Ugzxsy15nK-DhHzk0kp4AaABAg.8ioXdy7eL-M8ioZ2NIbyOQ,Basil Ramel,2 days ago,1531936242304,"deap mall55 
Negros for Trump! 2020! Camden, Nj.
We're many. Millions!",1
,,,,,,,,Ugzxsy15nK-DhHzk0kp4AaABAg.8ioXdy7eL-M8ioZbp8ho-j,deap mall55,2 days ago,1531936242308,Basil Ramel?,0
UgxHpzyVK_bQjbt4TrV4AaABAg,Andy Mills,2 days ago,1531936241786,I am happy that Trump is trying to work with Russia instead of against them.,143,true,17,,,,,,
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8ioYuKxjEg_,Anthony Grant,2 days ago,1531936243096,Andy Mills is it cold in Russia right now?,6
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8ioZ2oZoYfa,Erik smith,2 days ago,1531936243102,It's the same temp as your room at Langly,7
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8ioa9DnCf00,Ελ Λιν,2 days ago,1531936243107,you prefer thermonuclear war right  you idiotic fuck?,4
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8ioafC5mO3V,reason2gether,2 days ago,1531936243113,Andy Mills exactly! The warmonger and brainwashed want it to be chaos and bad relations.,6
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8iobILij_Uk,Matty England,2 days ago,1531936243119,"Andy Mills
So should any sensible person be. George soros is the enemy, not Russia.",3
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8ioe1HvN5t6,Draco04,2 days ago,1531936243124,Andy Mills you are delusional,3
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8ioeTxwUkSw,twylasfaves,2 days ago,1531936243130,"Andy Mills  yeah, i can't wait for us to saddle up right next to the man who kills off his adversaries and takes over other countries, not to mention bombing hospitals and shelters for refugees. We'll be the pride of the world - president Putin can co- manage our military and our security. Yehaw!",3
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8ioe_HCVVaQ,Andy Mills,2 days ago,1531936243135,Draco04 you're a western zombie!!  The propaganda is effective.,3
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8iofW6gQkE_,A man,2 days ago,1531936243139,Trying to work with them after USA/ Israel tried everything from ruining Iran to wanting to invade Venezuela.. Do people have short term memories or what? USA/ Israel just launched a cold war with Russia with this meeting,0
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8iok2DOc1x0,Matty England,2 days ago,1531936243143,"twylasfaves
You've been taken in by the soros propaganda of the MSM! Putin had to take Eastern Ukraine and chimera as soros was once again paying for influence. Remember the pro EU, orange revolution in Ukraine? Guess who funded that? That's right, soros!",0
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8ionk1_lQch,Christopher Hamill,2 days ago,1531936243151,"Another troll with propaganda IM HAPPY HES WITH PUTIN LICKING HIS BOOTS, theres a difference BOT",1
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8ionwI4TEgB,Christopher Hamill,2 days ago,1531936243155,"Erik smith BITCH IM IN CHICAGO ANYTIME YOU WANT TO ""TALK"" THERES A NICE PARK ON WESTERN AND MONTROSE NAME TIME AND DAY BOY!   IF NOT KICK ROCKS HOE ASS BITCH!!!!",0
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8ioqBdU1sbB,Z Z,2 days ago,1531936243162,"""trying to work with Russia""  is a new euphemism for blowjob",2
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8ipRHnJj7xL,bill frost,2 days ago,1531936243166,"agreed andy but lets just hope it is indeed as they are painting in the media , im always cautious and never trust politicians ever they have degrees in deception ,,word smiths",0
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8iq4eturu9L,Jono Newman,2 days ago,1531936243172,"A bit too close by the looks of it, mate",0
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8iq4oe6nM2J,Jono Newman,2 days ago,1531936243178,"Andy Mills Western propaganda? 
What about the channel you're watching right now?",1
,,,,,,,,UgxHpzyVK_bQjbt4TrV4AaABAg.8ioXX-5Lyrw8iqFcMrJ69o,chris0tube,2 days ago,1531936243182,@Jono Newman - What about it (the channel)? Is your brain incapable of making the connection that there is actually sound and vision in this video coming through (to you) from the horses mouth himself?,0
UgzIs7S85k7LypmyuhR4AaABAg,Media Lucia,2 days ago,1531936241804,For 17 years?  check it out cunt : https://www.youtube.com/watch?v=Kh4Of94GBZc,0,false,0,,,,,,
UgxbCwpe5idnV_CT5394AaABAg,RT is subversive propaganda,2 days ago,1531936241815,Trump knows they were about to impeach him or hang him for being a lying traitor.  What an amazing backtrack by comrade Trump.  Putin's propaganda is backfiring spectacularly.,5,true,7,,,,,,
