id,user,date,timestamp,commentText,likes,hasReplies,numberOfReplies,replies.id,replies.user,replies.date,replies.timestamp,replies.commentText,replies.likes
,,,,,,,,UgxbCwpe5idnV_CT5394AaABAg.8ioXP_igm0n8ioYhBby_Zo,Matty England,2 days ago,1531936242388,"RT is subversive propaganda You're a moron, Russia is not the enemy. George soros and the Liberal elite are.",5
,,,,,,,,UgxbCwpe5idnV_CT5394AaABAg.8ioXP_igm0n8ioZ1PH9JNk,RT is subversive propaganda,2 days ago,1531936242395,"Soros and the libs ate my homework.  Soros, Soros, Soros!!!",1
,,,,,,,,UgxbCwpe5idnV_CT5394AaABAg.8ioXP_igm0n8ioZdGEitBZ,Matty England,2 days ago,1531936242399,RT is subversive propaganda Soros has NGO's in every Western country in the world! He is now trying to subvert democracy in the UK by funding a campaign to reverse brexit.,3
,,,,,,,,UgxbCwpe5idnV_CT5394AaABAg.8ioXP_igm0n8ioaUW4cfP_,RT is subversive propaganda,2 days ago,1531936242406,"What's your point?  He's a rich philanthropist.  Unless he's breaking any laws, there's nothing that can be done.  Rich people do what they please with their money.  

People throughout the United States and other countries fund campaigns all the time.  The man is almost on his deathbed.  He'll be dead in a few years anyway.    Try worrying about things that matter.",1
,,,,,,,,UgxbCwpe5idnV_CT5394AaABAg.8ioXP_igm0n8iob5lZ54me,Matty England,2 days ago,1531936242411,"RT is subversive propaganda
He'll die, then his equally fucked up children will carry on his crusade.
With a user name like yours, you're probably on his payroll as well! Soros is scum, so are the corrupt politicians and traitorous NGO's that he funds.",0
,,,,,,,,UgxbCwpe5idnV_CT5394AaABAg.8ioXP_igm0n8iobD5tsQ1x,Matty England,2 days ago,1531936242417,subversive propaganda is  probably soros's middle names,0
,,,,,,,,UgxbCwpe5idnV_CT5394AaABAg.8ioXP_igm0n8iomMbACNwq,The one nonly,2 days ago,1531936242423,RT is subversive propaganda  thats bit harsh ... Trump is publicly conning putin into thinking they could be allies,0
UgxeodEBhP31UGb4Q1d4AaABAg,Loam Bart,2 days ago,1531936241828,"dollars, dollars, dollars, dollars ... This man only talks about dollars, always and every time. He looks more like a cash register than a human being. How tedious! Is politics just a matter of bankers?",21,true,9,,,,,,
,,,,,,,,UgxeodEBhP31UGb4Q1d4AaABAg.8ioXJ4HnRFq8ioXVcxJPYA,deap mall55,2 days ago,1531936242507,"Loam Bart are jealous 😂😂
World is all about money",4
,,,,,,,,UgxeodEBhP31UGb4Q1d4AaABAg.8ioXJ4HnRFq8ioXsXoP2ej,Loam Bart,2 days ago,1531936242515,"deap mall55 - If so, I would not give a penny for your brain.",2
,,,,,,,,UgxeodEBhP31UGb4Q1d4AaABAg.8ioXJ4HnRFq8ioangXaFr2,Oliver,2 days ago,1531936242518,Your national debt is?22 trillions +  so yes he has too...,0
,,,,,,,,UgxeodEBhP31UGb4Q1d4AaABAg.8ioXJ4HnRFq8iobFrml8ih,Loam Bart,2 days ago,1531936242527,Oliver - ... increase the public debt while he fills his pocket.,0
,,,,,,,,UgxeodEBhP31UGb4Q1d4AaABAg.8ioXJ4HnRFq8ioecBkuClh,Nate Mauratt,2 days ago,1531936242529,People that don't live in their mother's basement find money and jobs important,1
,,,,,,,,UgxeodEBhP31UGb4Q1d4AaABAg.8ioXJ4HnRFq8ion-7UhUlA,Timothy Janssen,2 days ago,1531936242538,"It's always been that way, Where you been?",1
,,,,,,,,UgxeodEBhP31UGb4Q1d4AaABAg.8ioXJ4HnRFq8ioq5fkoNOT,William Bravo,2 days ago,1531936242540,Loam Bart  Yeah. It is. For both Putin & Trump. How could that be a surprise? Do you know Putin's net worth?,0
,,,,,,,,UgxeodEBhP31UGb4Q1d4AaABAg.8ioXJ4HnRFq8ioyQj_WllM,Loam Bart,2 days ago,1531936242549,"William Bravo - No difference, these monsters are similar",0
,,,,,,,,UgxeodEBhP31UGb4Q1d4AaABAg.8ioXJ4HnRFq8iqHPj53xJv,sander Tamso,2 days ago,1531936242552,"The Trump fans are retards.
They have shit for brains like all the other nationalist who walks behind there zio leaders.",1
UgzNzjJHiXOCquW1FZp4AaABAg,kim ho,2 days ago,1531936241841,"trump is great president.
go to the hell china.",1,false,0,,,,,,
UgxX_24xHdUdQSH8z0J4AaABAg,ROD FOULDS,2 days ago,1531936241852,What a dumb lie,0,false,0,,,,,,
UgyMR9uv0vPOkAelENV4AaABAg,MusicByJC,2 days ago,1531936241862,How do I know when Trump is lying?  His lips are moving.  A lying traitor.   We need to get the gallows ready for a good hanging.,9,true,2,,,,,,
,,,,,,,,UgyMR9uv0vPOkAelENV4AaABAg.8ioX9xvGRbO8ioYsr84Yfk,Basil Ramel,2 days ago,1531936242254,"MusicByJC 
Atleast unlike you, he has no cock in it.",2
,,,,,,,,UgyMR9uv0vPOkAelENV4AaABAg.8ioX9xvGRbO8iol_kmhhyL,MFB,2 days ago,1531936242257,Moron.,0
UgyXs3G63-lFodM8F2p4AaABAg,John Paulus,2 days ago,1531936241873,"He is reading his speech from a paper, made by one of his aides!!; nothing from his own!!; windowdressing!! He really cannot recall what he was doing! I really feel sorry for you U.S.A.!! I really hope you analyze this.",7,true,1,,,,,,
,,,,,,,,UgyXs3G63-lFodM8F2p4AaABAg.8ioX9OcppFQ8iobV8b1yVC,Sparky 84,2 days ago,1531936242236,"John Paulus lol calm down u clown. He is reading notes on topics to make sure everything is in its correct order. You do know Obama did the same right?
You have trump disorder syndrome 😂",0
Ugz2lQ31oNv7OFDuw7h4AaABAg,Rocky B,2 days ago,1531936241882,The Orange Orangutan  just basically talking gibberish lol,35,true,9,,,,,,
,,,,,,,,Ugz2lQ31oNv7OFDuw7h4AaABAg.8ioX8uOALgl8ioYbE8K45a,Basil Ramel,2 days ago,1531936242789,"Rocky B 
Suck his nutz..",9
,,,,,,,,Ugz2lQ31oNv7OFDuw7h4AaABAg.8ioX8uOALgl8ioYmG2188T,RohanOf ElvenPower,2 days ago,1531936242792,Rocky B where is he orange here? LOOK you blind wanker. Hes whiter than you. Its only specific news channel that filter their footage on purpose. Nigga is normal white. He needs a tan actually. But hes busy with presidentual duties all days of the year.,10
,,,,,,,,Ugz2lQ31oNv7OFDuw7h4AaABAg.8ioX8uOALgl8ioa8-Obg7z,Robin Kuntz,2 days ago,1531936242801,Shut up and go put your  sisters dress on again you little commie rat tranny faggot.,6
,,,,,,,,Ugz2lQ31oNv7OFDuw7h4AaABAg.8ioX8uOALgl8ioaUxGIOxb,Oliver,2 days ago,1531936242805,Bot ! Just ignore it...,3
,,,,,,,,Ugz2lQ31oNv7OFDuw7h4AaABAg.8ioX8uOALgl8ioaVNOxTsK,Rocky B,2 days ago,1531936242813,Go fuck yourselves you low IQ pathetic waste of life. Probably some broke ass southerners. Go suck on dick you motherfuckers,3
,,,,,,,,Ugz2lQ31oNv7OFDuw7h4AaABAg.8ioX8uOALgl8iobS2hdRX5,J Low,2 days ago,1531936242816,Rocky B Gibberish like mending relations all over the world? An massively reducing the risk of nuclear war?,3
,,,,,,,,Ugz2lQ31oNv7OFDuw7h4AaABAg.8ioX8uOALgl8ioh3gp-eur,Joe Mannix,2 days ago,1531936242820,Rocky B Keep sucking your dick.,2
,,,,,,,,Ugz2lQ31oNv7OFDuw7h4AaABAg.8ioX8uOALgl8iohkNARL1X,Rocky B,2 days ago,1531936242827,Joe Mannix  go suck trumps orange cock you stupid motherfucker,1
,,,,,,,,Ugz2lQ31oNv7OFDuw7h4AaABAg.8ioX8uOALgl8iokwjLQdU4,MFB,2 days ago,1531936242830,Responding to those with moronic IQs is not necessary. You will notice in time the cages they live in.,0
UgyZEgyqcfQe99rYQ014AaABAg,Dack Hacksaw,2 days ago,1531936241888,Great meeting of two brilliant men.,14,false,0,,,,,,
UgxRTPgOHyN7DIOqdb14AaABAg,MusicByJC,2 days ago,1531936241896,"Trump says at one point, ""When I left everyone was thrilled."".  I bet they were thrilled.   I would be really thrilled if Trump would leave this country.",4,true,2,,,,,,
,,,,,,,,UgxRTPgOHyN7DIOqdb14AaABAg.8ioX30_QZpz8ioXxaVw6Pz,Barney,2 days ago,1531936242213,lol,0
,,,,,,,,UgxRTPgOHyN7DIOqdb14AaABAg.8ioX30_QZpz8ioYwqx9UWS,Basil Ramel,2 days ago,1531936242221,"MusicByJC 
Bullshit geek.",0
UgyIBNSOgxM5ptElc8h4AaABAg,sam larsson,2 days ago,1531936241904,"He should be thrown out of an airplane over his beloved russia.
FILTHY TRAITOR",10,true,15,,,,,,
,,,,,,,,UgyIBNSOgxM5ptElc8h4AaABAg.8ioX2GVu_HV8ioXP4a8Jm_,deap mall55,2 days ago,1531936242634,sam larsson shut up mountain pig,10
,,,,,,,,UgyIBNSOgxM5ptElc8h4AaABAg.8ioX2GVu_HV8ioXbdoSvlI,ygmfmh,2 days ago,1531936242643,sam should be thrown out of an airplane over his beloved russia. FILTHY TRAITOR,4
,,,,,,,,UgyIBNSOgxM5ptElc8h4AaABAg.8ioX2GVu_HV8ioXzrfQZmR,Yuvi Arora,2 days ago,1531936242647,"sam larsson let's start a war with Russia. Me and you together, fighting on the front lines brother.",3
,,,,,,,,UgyIBNSOgxM5ptElc8h4AaABAg.8ioX2GVu_HV8ioYXi3jPER,sam larsson,2 days ago,1531936242655,"Poor desperate trumpvoters 
Poor desperate russia hahaha",1
,,,,,,,,UgyIBNSOgxM5ptElc8h4AaABAg.8ioX2GVu_HV8ioYY0RuIlZ,Basil Ramel,2 days ago,1531936242659,"sam larsson 
Stick yourself!",2
,,,,,,,,UgyIBNSOgxM5ptElc8h4AaABAg.8ioX2GVu_HV8ioZ_LfBmBj,Basil Ramel,2 days ago,1531936242668,"sam larsson 
Deez nutz!
Where's your mother? I need my cock sucked.",2
,,,,,,,,UgyIBNSOgxM5ptElc8h4AaABAg.8ioX2GVu_HV8ioZkx89j3i,sam larsson,2 days ago,1531936242676,TRAITOR trump is such a cute little submissive cuck lol,1
,,,,,,,,UgyIBNSOgxM5ptElc8h4AaABAg.8ioX2GVu_HV8io_tCp4Fob,ygmfmh,2 days ago,1531936242679,sam is cunt....repeat after TRUMP...SAM+IS=CUNT,0
,,,,,,,,UgyIBNSOgxM5ptElc8h4AaABAg.8ioX2GVu_HV8iobD-kN2kW,sam larsson,2 days ago,1531936242689,"Trump of Finland
Putins own fuckboy
Embarrassing lol",0
,,,,,,,,UgyIBNSOgxM5ptElc8h4AaABAg.8ioX2GVu_HV8iobEWnOQi0,LazyTitan,2 days ago,1531936242694,sam larsson yea a presidential skydiving vacation sounds like fun for trump good idea he'll probably have a fun time parachuting to Moscow,1
,,,,,,,,UgyIBNSOgxM5ptElc8h4AaABAg.8ioX2GVu_HV8iois_uOihL,Mel H,2 days ago,1531936242700,sam larsson Agree,0
,,,,,,,,UgyIBNSOgxM5ptElc8h4AaABAg.8ioX2GVu_HV8iojBvuIVP7,Mel H,2 days ago,1531936242707,"deap mall55 Why are you calling him names? Oh yes, I forgot that is what trump does so why would his followers be any different? Idiots.",0
,,,,,,,,UgyIBNSOgxM5ptElc8h4AaABAg.8ioX2GVu_HV8iooRcvcWXE,Svensk Tiger,2 days ago,1531936242713,Basil Ramel Hey there. Damn you working hard on them comments comrad! Keep up the good work cyka!,0
,,,,,,,,UgyIBNSOgxM5ptElc8h4AaABAg.8ioX2GVu_HV8iorbevorHe,Yuvi Arora,2 days ago,1531936242718,"sam larsson don't ignore me brother. Let's start a war with Russia, I am ready to die for Hillary Clinton's right to rule over our country. Let's attack Russia, kill some white racist Russians and die for the Democrat party.
I promise I will be there with you to our bitter end. 
All praises to the great leader Hillary!!",2
,,,,,,,,UgyIBNSOgxM5ptElc8h4AaABAg.8ioX2GVu_HV8ipDE09LIt2,Omnipresent Baguette,2 days ago,1531936242726,sam larsson and like many sheep just shut up,1
UgxLNq1n_GWoB1zWoPt4AaABAg,Trevon Delaney,2 days ago,1531936243975,President Trump is the best president ever.,70,true,17,,,,,,
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8ioXt-ShCoE,Barney,2 days ago,1531936244945,you crazy,5
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8ioXyu61K_k,rtorres81rc,2 days ago,1531936244948,Trevon Delaney - best? Why is he arming Ukraine if it was Obama's Victoria Nuland that did the coup? Why is he continuing Obama's state department policy of funding the NGO white helmets? Why would be bomb Syria 2 times on their Propaganda social media?,1
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8ioYG7V-J1q,Basil Ramel,2 days ago,1531936244955,"Trevon Delaney 
We love Trump here in Camden, Nj..
Brothas are spreading the word fast.",3
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8ioYr3zYaSM,Anthony Grant,2 days ago,1531936244958,And then you gave up crack!,2
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8ioZ9RDKWpa,Basil Ramel,2 days ago,1531936244966,"Trevon Delaney 
Get all the homies on board. Trump train! 2020!
C.M.D.",4
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8ioZMHK26VR,Basil Ramel,2 days ago,1531936244970,"Anthony Grant 
You say; you looking for some crack? Where's your mother at?
I need my dick sucked.
Trump! 2020!
Grab her by the pussy..she likes that.
Hoodrat🐀.  ..",2
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8ioZqELPm7s,rtorres81rc,2 days ago,1531936244977,Basil Ramel - So y'all are pretty much excusing his foreign policies because blacks have lower employment but no higher wages? Is that what the Trump train is about?,0
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8iodIaSMJLj,fluxx,2 days ago,1531936244979,"Just mixed up some would and wouldn't talking to Russia, no big deal.",0
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8ioe6DVzvl-,Draco04,2 days ago,1531936244987,Trevon Delaney lmfao you are brain dead.,0
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8iof8SKdiR9,Qm,2 days ago,1531936244990,and the first lady:),1
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8ioffX2Tnl_,A man,2 days ago,1531936244998,Trevor you're a cunt,0
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8ioiBRUDF42,Qm,2 days ago,1531936245005,"wow how many trolls are buzzing around, its like in election days:)",2
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8ioi_MdWOVM,Anthony Grant,2 days ago,1531936245014,Trevon Delaney she’s teaching your mother and grandmother to read and write. English is actually an easy language to learn compared to speaking Russian! Good luck friend,0
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8ioj42CM_z4,Hakapik,2 days ago,1531936245022,One thing is for sure.. he has the very dumbest supporters!,0
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8ionGyAFZXc,M Skallywagg,2 days ago,1531936245025,"Trevon Delaney really "" ever""",0
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8ionQ3niIEp,M Skallywagg,2 days ago,1531936245033,rtorres81rc he's doing what Obama did after taking over from the moron bush,0
,,,,,,,,UgxLNq1n_GWoB1zWoPt4AaABAg.8ioWvaJ6OIQ8ipOuum2QCy,TheSkepticUn,2 days ago,1531936245035,"Basil Ramel just finish high school, you idiot!",0
Ugyx-GZO0S8KmtzuUy14AaABAg,MusicByJC,2 days ago,1531936243985,Trump has been comprised.  He has gone rogue.   Abort mission.  I repeat abort mission.,14,true,11,,,,,,
,,,,,,,,Ugyx-GZO0S8KmtzuUy14AaABAg.8ioWtBsdF0q8ioYVyiXPJL,Matty England,2 days ago,1531936244597,"Wake up people. The enemy isn't Russia, its George soros and the Liberal elite that he pays for!",11
,,,,,,,,Ugyx-GZO0S8KmtzuUy14AaABAg.8ioWtBsdF0q8ioZKFCs3jG,rtorres81rc,2 days ago,1531936244602,"Matty England - can I ask...if George Soros bailed out Trump (in the millions)... Does that mean Trump owes him something or that they are friends or how do you interpret that? If not, why so much hate for Soros?",0
,,,,,,,,Ugyx-GZO0S8KmtzuUy14AaABAg.8ioWtBsdF0q8io_TSuYHEI,Matty England,2 days ago,1531936244607,"rtorres81rc
As far as I know he can't stand trump. My main issue is that he just gave another £400,000 to try and reverse the brexit result!  That's exactly the same as trying to reverse trump being elected or any other democratic vote. Not a single person in the world has ever cast a vote for soros, yet he has tentacles in every Western nation on earth.",2
,,,,,,,,Ugyx-GZO0S8KmtzuUy14AaABAg.8ioWtBsdF0q8ioahaF8XVT,Human 7,2 days ago,1531936244613,You watch to much hollywood movies,0
,,,,,,,,Ugyx-GZO0S8KmtzuUy14AaABAg.8ioWtBsdF0q8iob3VlTyVO,rtorres81rc,2 days ago,1531936244619,Matty England - sometimes I wonder if it's just manufactured consent. I personally can't see why Trump isn't having his DOJ investigating Soros and stopping him?,0
,,,,,,,,Ugyx-GZO0S8KmtzuUy14AaABAg.8ioWtBsdF0q8iobSI7ge-D,rtorres81rc,2 days ago,1531936244623,Matty England - Every single person on the planet knows what Soros does...Why is he still allowed to do it...no one in the allied nations stops him. Isn't that odd? Not even Trump himself.,0
,,,,,,,,Ugyx-GZO0S8KmtzuUy14AaABAg.8ioWtBsdF0q8ioe6hSK3yh,Matty England,2 days ago,1531936244628,"rtorres81rc
I'm British, so I'm looking at it from an outside perspective, but it seems to me that the American intelligence services, and whatever the equivalent of the civil service is in America, is full of people determined to bring trump down or prevent him teaming up with putin. Probably for the reason that together they could call out soros and all the other people like him.",1
,,,,,,,,Ugyx-GZO0S8KmtzuUy14AaABAg.8ioWtBsdF0q8iofKiUG_Wb,Matty England,2 days ago,1531936244634,"rtorres81rc
I hope trump is picking his time. People here in the UK are starting to wake up. The Tommy Robinson issue has focused so many people's minds to the pedophile cover ups here in the UK. The number of politicians who have convictions for child sex offences is truly shocking!",0
,,,,,,,,Ugyx-GZO0S8KmtzuUy14AaABAg.8ioWtBsdF0q8iofcSwm-qk,Matty England,2 days ago,1531936244641,Human 7 https://timetostartcaring.com/british-politics-a-list-of-mps-convicted-of-sex-offences/,1
,,,,,,,,Ugyx-GZO0S8KmtzuUy14AaABAg.8ioWtBsdF0q8iofeDC69ie,Matty England,2 days ago,1531936244646,"rtorres81rc
https://timetostartcaring.com/british-politics-a-list-of-mps-convicted-of-sex-offences/",0
,,,,,,,,Ugyx-GZO0S8KmtzuUy14AaABAg.8ioWtBsdF0q8iojGuymq6w,Chris Richardson,2 days ago,1531936244651,MusicByJC what does comprise mean? Seriously check your grammar before posting you moron.,0
UgwZsGE04gUXpZpQyAp4AaABAg,Land Cruiser,2 days ago,1531936243995,"Когда я в последний раз взламывал выборы, я ловил рыбу.",5,false,0,,,,,,
UgwhecxodYZFC0laU6l4AaABAg,Yunus - Jonah,2 days ago,1531936244005,"You’re a zionist puppet 

Russian intelligence knows it and so do some of us plebs",0,false,0,,,,,,
Ugx2sBWNL2Zc5EQ7gP94AaABAg,Chip Fernandez,2 days ago,1531936244020,@3:33 the lights go off exactly when Trump was referring to intelligence agencies.,42,true,12,,,,,,
,,,,,,,,Ugx2sBWNL2Zc5EQ7gP94AaABAg.8ioWPRVWe--8ioY5J2igDP,Barney,2 days ago,1531936244800,he handled that well,6
,,,,,,,,Ugx2sBWNL2Zc5EQ7gP94AaABAg.8ioWPRVWe--8io_8lL8hC0,Debra Legorreta,2 days ago,1531936244806,Antichrist,0
,,,,,,,,Ugx2sBWNL2Zc5EQ7gP94AaABAg.8ioWPRVWe--8iob6wrpUSa,Ben Hartley,2 days ago,1531936244812,Illuminati Confirmed,8
,,,,,,,,Ugx2sBWNL2Zc5EQ7gP94AaABAg.8ioWPRVWe--8ioj7W6c___,Uriah Siner,2 days ago,1531936244819,Top 10 anime makeover.,0
,,,,,,,,Ugx2sBWNL2Zc5EQ7gP94AaABAg.8ioWPRVWe--8iokUJhq05O,john-paul browning,2 days ago,1531936244828,Lol lights out was the message to him 😜,0
,,,,,,,,Ugx2sBWNL2Zc5EQ7gP94AaABAg.8ioWPRVWe--8iolhTSPqc5,Hassan T,2 days ago,1531936244833,The gun fire were missing,0
,,,,,,,,Ugx2sBWNL2Zc5EQ7gP94AaABAg.8ioWPRVWe--8ioplwJMSrM,Trumpstein Oy Vey,2 days ago,1531936244837,The code is in the timing: 3:33  some freemasonic number code.,2
,,,,,,,,Ugx2sBWNL2Zc5EQ7gP94AaABAg.8ioWPRVWe--8ioy-17hBFU,Dank skin R,2 days ago,1531936244844,Trumpstein Oy Vey are you on drugs?,0
,,,,,,,,Ugx2sBWNL2Zc5EQ7gP94AaABAg.8ioWPRVWe--8ipY8YeGH_K,Scott Johnston,2 days ago,1531936244847,"He said American intelligence, and the universe laughed...",0
,,,,,,,,Ugx2sBWNL2Zc5EQ7gP94AaABAg.8ioWPRVWe--8ipbtaw-ocQ,Hgktkd Jdhbvso,2 days ago,1531936244853,"Scott Johnston I wouldn't be to quick to laugh moron I could outhink 9 of you on a hangover, less you spent the last eight years triple majoring in high level sciences.",0
,,,,,,,,Ugx2sBWNL2Zc5EQ7gP94AaABAg.8ioWPRVWe--8iq16JjYlIn,Begitte Olsen,2 days ago,1531936244857,"Chip Fernandez: Hahaha..Perhaps it was a "" sign""  from the agency's that "" We will continue to keep you in the ""dark"".",0
,,,,,,,,Ugx2sBWNL2Zc5EQ7gP94AaABAg.8ioWPRVWe--8iqCv63chtb,Hawkzblade,2 days ago,1531936244864,"he should have been struck by lightning, but a bullet will take the traitor down
he's finished.",0
Ugx4t-8TAwMRncWxhiR4AaABAg,المخلص فقط JESUS,2 days ago,1531936244033,"...J E S U S    ...
 CHRIST RETURNS, REPE'N'T OF SIN AND CHANGE YOUR W'A'Y OF LIV'I'N'G.,,.,,",5,true,5,,,,,,
,,,,,,,,Ugx4t-8TAwMRncWxhiR4AaABAg.8ioWHMJ3VrT8ioWf_iJWFU,MusicByJC,2 days ago,1531936244469,Grow up.   Have some shame.  Are you still a child that believes in bronze-age myths.  Sad.,0
,,,,,,,,Ugx4t-8TAwMRncWxhiR4AaABAg.8ioWHMJ3VrT8ioY-gdict5,Ocean Pacific,2 days ago,1531936244473,"MusicByJC it seems like very powerful people believe in it which makes it real for us , all the crap in the middle East is coming true",0
,,,,,,,,Ugx4t-8TAwMRncWxhiR4AaABAg.8ioWHMJ3VrT8ioZJQMn7nL,joneagleboy Rodriguez,2 days ago,1531936244479,Ocean Pacific it is essential to be born again everything in the bible I'd coming to pass. I'd love to see you in heaven. God bless,1
,,,,,,,,Ugx4t-8TAwMRncWxhiR4AaABAg.8ioWHMJ3VrT8ioZXKGVKea,Shakti Love,2 days ago,1531936244487,JESUS Don’t hold your breath on Jesus. Alone for his skin colour  the travel ban applies. He will get himself detained once again and deported. Maybe it to heaven this time around!,0
,,,,,,,,Ugx4t-8TAwMRncWxhiR4AaABAg.8ioWHMJ3VrT8io_7l3Kxdd,joneagleboy Rodriguez,2 days ago,1531936244493,Shakti Love what are you even talking about everything you said is. Confusing,0
Ugz7kSbBvseTJ7Zl8_t4AaABAg,zygmunt zielinski,2 days ago,1531936244046,The two hour meeting was held behind closed doors. . Why should you be believed. .I don't believe you. .you're a poor used car salesman.,3,true,3,,,,,,
,,,,,,,,Ugz7kSbBvseTJ7Zl8_t4AaABAg.8ioVQJLauy18ioWpZp4hlK,Erik smith,2 days ago,1531936244520,We do not need u for 2020... ;O),1
,,,,,,,,Ugz7kSbBvseTJ7Zl8_t4AaABAg.8ioVQJLauy18ioYTKcVRT8,Basil Ramel,2 days ago,1531936244528,"zygmunt zielinski 
Shut up jackass.",0
,,,,,,,,Ugz7kSbBvseTJ7Zl8_t4AaABAg.8ioVQJLauy18iookWN00XJ,Svensk Tiger,2 days ago,1531936244533,Basil Ramel Ah there you are again comrad! I see u in every comment. Hard work but you do great!,0
UgxQks7QYgiY1fnUnVl4AaABAg,tony hunt,2 days ago,1531936244060,"what a lying piece of shit..""wouldn't "" makes no sense in the context",19,true,6,,,,,,
,,,,,,,,UgxQks7QYgiY1fnUnVl4AaABAg.8ioUVaH8TFK8ioYj53_1H_,Basil Ramel,2 days ago,1531936244689,"tony hunt 
Shut up liberal jerk.
Read this jackass.
Isaiah 32:5-32:8 KJV Bible
See what Shaddai says about dirty liberals.",1
,,,,,,,,UgxQks7QYgiY1fnUnVl4AaABAg.8ioUVaH8TFK8ioYxJxRCbQ,Loam Bart,2 days ago,1531936244722,"tony hunt _ He have to be very very hypocritical to make peace statements while promoting the sale of weapons for trillions of dollars. I do not like this guy, nor his arrogant gangster style.",2
,,,,,,,,UgxQks7QYgiY1fnUnVl4AaABAg.8ioUVaH8TFK8ioavodoIxB,daz nez,2 days ago,1531936244729,https://jimmysllama.com/2018/05/07/11191/,0
,,,,,,,,UgxQks7QYgiY1fnUnVl4AaABAg.8ioUVaH8TFK8ioiVhct67T,Dan Warsaw,2 days ago,1531936244734,tony hunt.   Your starting to figure it out. Trump owes no one though,0
,,,,,,,,UgxQks7QYgiY1fnUnVl4AaABAg.8ioUVaH8TFK8iolF0YEEn9,MFB,2 days ago,1531936244741,"You have enough hate. It's time you went deeper. But, like most liberals the umbilical chord is your safety net.",1
,,,,,,,,UgxQks7QYgiY1fnUnVl4AaABAg.8ioUVaH8TFK8iotHXjnoU9,William Bravo,2 days ago,1531936244746,"Basil Ramel If you didn't see condemnation from across the spectrum today, you must be dumb as a post. If you saw it and still defend Trump, we can add corrupt. 
That you gloss your dim corruption with a sanctimonious Bible quote... well, that's kind of sad AND adorable. It also means you're easily lead by the nose.
Do with that as you please, Cletus.",1